File1,File2,File3,CORR_ANS,filename
amelia_consonants_28,amelia_consonants_10,ewan_58,B,stimulus83
amelia_consonants_22,amelia_consonants_7,ewan_55,B,stimulus87
amelia_vowels_18,amelia_vowels_25,ewan_25,B,stimulus43
ewan_50,ewan_68,amelia_consonants_20,B,stimulus86
ewan_41,ewan_10,amelia_vowels_41,A,stimulus36
ewan_87,ewan_70,amelia_consonants_22,B,stimulus94
amelia_vowels_37,amelia_vowels_22,ewan_22,B,stimulus38
ewan_90,ewan_68,amelia_consonants_42,A,stimulus92
ewan_95,ewan_70,amelia_consonants_22,B,stimulus90
amelia_vowels_45,amelia_vowels_14,ewan_14,B,stimulus34
amelia_consonants_15,amelia_consonants_30,ewan_78,B,stimulus82
ewan_63,ewan_102,amelia_consonants_54,B,stimulus142
ewan_94,ewan_63,amelia_consonants_46,A,stimulus129
amelia_consonants_38,amelia_consonants_55,ewan_103,B,stimulus135
amelia_vowels_22,amelia_vowels_45,ewan_45,B,stimulus47
amelia_consonants_15,amelia_consonants_46,ewan_63,A,stimulus132
amelia_consonants_38,amelia_consonants_15,ewan_63,B,stimulus139
amelia_consonants_36,amelia_consonants_10,ewan_84,A,stimulus137
ewan_92,ewan_58,amelia_consonants_10,B,stimulus131
ewan_22,ewan_37,amelia_vowels_22,A,stimulus37
amelia_consonants_54,amelia_consonants_15,ewan_102,A,stimulus141
amelia_consonants_50,amelia_consonants_36,ewan_98,A,stimulus136
ewan_18,ewan_41,amelia_vowels_18,A,stimulus45
amelia_vowels_41,amelia_vowels_18,ewan_18,B,stimulus46
ewan_98,ewan_84,amelia_consonants_36,B,stimulus134
ewan_78,ewan_63,amelia_consonants_30,A,stimulus81
amelia_consonants_22,amelia_consonants_47,ewan_70,A,stimulus89
amelia_consonants_22,amelia_consonants_39,ewan_70,A,stimulus93
amelia_consonants_20,amelia_consonants_34,ewan_82,B,stimulus95
ewan_22,ewan_29,amelia_vowels_22,A,stimulus41
amelia_consonants_10,amelia_consonants_52,ewan_58,A,stimulus144
amelia_vowels_10,amelia_vowels_41,ewan_10,A,stimulus33
ewan_86,ewan_103,amelia_consonants_38,A,stimulus133
ewan_18,ewan_33,amelia_vowels_33,B,stimulus39
amelia_consonants_2,amelia_consonants_20,ewan_50,A,stimulus88
amelia_consonants_20,amelia_consonants_42,ewan_90,B,stimulus91
ewan_45,ewan_22,amelia_vowels_45,A,stimulus48
amelia_vowels_33,amelia_vowels_18,ewan_33,A,stimulus40
ewan_100,ewan_58,amelia_consonants_10,B,stimulus143
ewan_58,ewan_84,amelia_consonants_10,A,stimulus140
ewan_58,ewan_76,amelia_consonants_10,A,stimulus84
ewan_82,ewan_68,amelia_consonants_34,A,stimulus96
ewan_63,ewan_86,amelia_consonants_38,B,stimulus138
ewan_70,ewan_55,amelia_consonants_22,A,stimulus85
ewan_25,ewan_18,amelia_vowels_25,A,stimulus44
ewan_14,ewan_45,amelia_vowels_45,B,stimulus35
amelia_consonants_10,amelia_consonants_44,ewan_92,B,stimulus130
amelia_vowels_29,amelia_vowels_22,ewan_22,B,stimulus42
ewan_14,ewan_37,amelia_vowels_37,B,stimulus27
ewan_94,ewan_87,amelia_consonants_39,B,stimulus123
amelia_consonants_30,amelia_consonants_39,ewan_87,B,stimulus75
ewan_76,ewan_50,amelia_consonants_2,B,stimulus67
ewan_10,ewan_17,amelia_vowels_10,A,stimulus21
amelia_consonants_34,amelia_consonants_44,ewan_82,A,stimulus124
ewan_103,ewan_78,amelia_consonants_55,A,stimulus80
amelia_vowels_45,amelia_vowels_6,ewan_45,A,stimulus20
ewan_76,ewan_90,amelia_consonants_28,A,stimulus69
ewan_6,ewan_45,amelia_vowels_6,A,stimulus17
amelia_consonants_55,amelia_consonants_6,ewan_54,B,stimulus114
ewan_98,ewan_52,amelia_consonants_50,A,stimulus116
amelia_vowels_25,amelia_vowels_10,ewan_10,B,stimulus30
ewan_29,ewan_14,amelia_vowels_29,A,stimulus32
amelia_vowels_17,amelia_vowels_10,ewan_17,A,stimulus24
ewan_82,ewan_76,amelia_consonants_34,A,stimulus76
ewan_98,ewan_76,amelia_consonants_28,B,stimulus78
amelia_vowels_10,amelia_vowels_33,ewan_10,A,stimulus25
amelia_vowels_14,amelia_vowels_21,ewan_21,B,stimulus23
amelia_consonants_10,amelia_consonants_4,ewan_58,A,stimulus120
amelia_consonants_7,amelia_consonants_30,ewan_78,B,stimulus66
amelia_consonants_28,amelia_consonants_50,ewan_76,A,stimulus77
amelia_consonants_55,amelia_consonants_46,ewan_103,A,stimulus128
ewan_2,ewan_41,amelia_vowels_41,B,stimulus19
amelia_consonants_34,amelia_consonants_28,ewan_76,B,stimulus74
ewan_52,ewan_58,amelia_consonants_10,B,stimulus119
ewan_92,ewan_98,amelia_consonants_50,B,stimulus127
amelia_consonants_2,amelia_consonants_28,ewan_50,A,stimulus68
amelia_vowels_14,amelia_vowels_29,ewan_29,B,stimulus31
ewan_103,ewan_94,amelia_consonants_46,B,stimulus126
ewan_33,ewan_10,amelia_vowels_33,A,stimulus28
amelia_consonants_4,amelia_consonants_50,ewan_52,A,stimulus113
amelia_consonants_46,amelia_consonants_39,ewan_94,A,stimulus121
ewan_54,ewan_63,amelia_consonants_6,A,stimulus117
ewan_10,ewan_25,amelia_vowels_10,A,stimulus29
amelia_consonants_44,amelia_consonants_50,ewan_92,A,stimulus125
ewan_54,ewan_103,amelia_consonants_55,B,stimulus115
amelia_vowels_37,amelia_vowels_14,ewan_14,B,stimulus26
amelia_consonants_30,amelia_consonants_55,ewan_103,B,stimulus79
amelia_consonants_30,amelia_consonants_47,ewan_95,B,stimulus71
ewan_78,ewan_87,amelia_consonants_30,A,stimulus73
ewan_82,ewan_92,amelia_consonants_44,B,stimulus122
amelia_consonants_15,amelia_consonants_6,ewan_54,B,stimulus118
ewan_21,ewan_14,amelia_vowels_14,B,stimulus22
amelia_vowels_41,amelia_vowels_2,ewan_2,B,stimulus18
ewan_95,ewan_78,amelia_consonants_47,A,stimulus72
amelia_consonants_42,amelia_consonants_28,ewan_76,B,stimulus70
ewan_78,ewan_55,amelia_consonants_30,A,stimulus65
amelia_consonants_22,amelia_consonants_15,ewan_70,A,stimulus101
amelia_vowels_38,amelia_vowels_29,ewan_29,B,stimulus51
amelia_consonants_6,amelia_consonants_47,ewan_54,A,stimulus105
amelia_vowels_41,amelia_vowels_34,ewan_34,B,stimulus54
amelia_vowels_21,amelia_vowels_6,ewan_21,A,stimulus8
ewan_58,ewan_68,amelia_consonants_20,B,stimulus102
amelia_vowels_38,amelia_vowels_45,ewan_45,B,stimulus55
ewan_25,ewan_2,amelia_vowels_25,A,stimulus16
ewan_25,ewan_34,amelia_vowels_25,A,stimulus52
amelia_consonants_20,amelia_consonants_50,ewan_68,A,stimulus97
amelia_consonants_42,amelia_consonants_4,ewan_90,A,stimulus108
amelia_vowels_2,amelia_vowels_25,ewan_2,A,stimulus13
ewan_34,ewan_41,amelia_vowels_34,A,stimulus53
amelia_consonants_20,amelia_consonants_10,ewan_58,B,stimulus103
ewan_2,ewan_9,amelia_vowels_9,B,stimulus3
ewan_54,ewan_95,amelia_consonants_47,B,stimulus107
ewan_2,ewan_17,amelia_vowels_17,B,stimulus7
amelia_vowels_41,amelia_vowels_34,ewan_41,A,stimulus60
ewan_13,ewan_6,amelia_vowels_13,A,stimulus4
amelia_vowels_2,amelia_vowels_17,ewan_2,A,stimulus5
ewan_29,ewan_6,amelia_vowels_6,B,stimulus14
ewan_66,ewan_76,amelia_consonants_28,B,stimulus62
amelia_vowels_9,amelia_vowels_2,ewan_2,B,stimulus2
ewan_98,ewan_68,amelia_consonants_20,B,stimulus98
amelia_vowels_45,amelia_vowels_38,ewan_38,B,stimulus58
amelia_consonants_18,amelia_consonants_28,ewan_66,A,stimulus64
ewan_38,ewan_45,amelia_vowels_45,B,stimulus59
ewan_34,ewan_41,amelia_vowels_34,A,stimulus57
amelia_vowels_37,amelia_vowels_6,ewan_37,A,stimulus12
amelia_consonants_4,amelia_consonants_34,ewan_82,B,stimulus111
amelia_vowels_6,amelia_vowels_13,ewan_6,A,stimulus1
amelia_consonants_39,amelia_consonants_6,ewan_87,A,stimulus112
amelia_vowels_33,amelia_vowels_2,ewan_2,B,stimulus10
ewan_45,ewan_38,amelia_vowels_45,A,stimulus56
ewan_21,ewan_6,amelia_vowels_6,B,stimulus6
ewan_2,ewan_33,amelia_vowels_33,B,stimulus11
ewan_87,ewan_54,amelia_consonants_6,B,stimulus110
ewan_90,ewan_52,amelia_consonants_4,B,stimulus106
ewan_52,ewan_82,amelia_consonants_4,A,stimulus109
amelia_consonants_30,amelia_consonants_23,ewan_78,A,stimulus61
ewan_6,ewan_37,amelia_vowels_6,A,stimulus9
ewan_70,ewan_103,amelia_consonants_55,B,stimulus99
ewan_78,ewan_71,amelia_consonants_23,B,stimulus63
amelia_vowels_6,amelia_vowels_29,ewan_29,B,stimulus15
