#file,onset,offset,#item,word,interval,speaker,sex,phone,language
stimuli_raw/wav/Mrajesh1.wav,14.589660,15.010970,Mrajesh1_1,AKA,1,Mrajesh,M,k,NA
stimuli_raw/wav/Mrajesh1.wav,16.434040,16.840000,Mrajesh1_2,AKA,2,Mrajesh,M,k,NA
stimuli_raw/wav/Mrajesh1.wav,18.245650,18.657600,Mrajesh1_3,AKA,3,Mrajesh,M,k,NA
stimuli_raw/wav/Mrajesh1.wav,35.210000,35.690000,Mrajesh1_4,AKHA,4,Mrajesh,M,kʰ,ENG
stimuli_raw/wav/Mrajesh1.wav,37.050000,37.470000,Mrajesh1_5,AKHA,5,Mrajesh,M,kʰ,ENG
stimuli_raw/wav/Mrajesh1.wav,38.748640,39.214220,Mrajesh1_6,AKHA,6,Mrajesh,M,kʰ,ENG
stimuli_raw/wav/Mrajesh1.wav,53.570000,54.030000,Mrajesh1_7,AGA,7,Mrajesh,M,g,ENG
stimuli_raw/wav/Mrajesh1.wav,55.350000,55.770000,Mrajesh1_8,AGA,8,Mrajesh,M,g,ENG
stimuli_raw/wav/Mrajesh1.wav,57.227470,57.630110,Mrajesh1_9,AGA,9,Mrajesh,M,g,ENG
stimuli_raw/wav/Mrajesh1.wav,70.144590,70.560000,Mrajesh1_10,AGHA,10,Mrajesh,M,ɡʱ,HIN
stimuli_raw/wav/Mrajesh1.wav,71.926800,72.340000,Mrajesh1_11,AGHA,11,Mrajesh,M,ɡʱ,HIN
stimuli_raw/wav/Mrajesh1.wav,73.690000,74.050000,Mrajesh1_12,AGHA,12,Mrajesh,M,ɡʱ,HIN
stimuli_raw/wav/Mrajesh1.wav,95.197260,95.622080,Mrajesh1_13,ATXA,13,Mrajesh,M,t͡ʃ,NA
stimuli_raw/wav/Mrajesh1.wav,97.162020,97.572350,Mrajesh1_14,ATXA,14,Mrajesh,M,t͡ʃ,NA
stimuli_raw/wav/Mrajesh1.wav,98.986780,99.360000,Mrajesh1_15,ATXA,15,Mrajesh,M,t͡ʃ,NA
stimuli_raw/wav/Mrajesh1.wav,102.345760,102.750000,Mrajesh1_16,ATXHA,16,Mrajesh,M,t͡ʃʰ,ENG
stimuli_raw/wav/Mrajesh1.wav,104.154020,104.550000,Mrajesh1_17,ATXHA,17,Mrajesh,M,t͡ʃʰ,ENG
stimuli_raw/wav/Mrajesh1.wav,105.910540,106.350000,Mrajesh1_18,ATXHA,18,Mrajesh,M,t͡ʃʰ,ENG
stimuli_raw/wav/Mrajesh1.wav,108.905050,109.360000,Mrajesh1_19,ADXA,19,Mrajesh,M,d͡ʒ,ENG
stimuli_raw/wav/Mrajesh1.wav,110.786310,111.190000,Mrajesh1_20,ADXA,20,Mrajesh,M,d͡ʒ,ENG
stimuli_raw/wav/Mrajesh1.wav,112.569000,112.950000,Mrajesh1_21,ADXA,21,Mrajesh,M,d͡ʒ,ENG
stimuli_raw/wav/Mrajesh1.wav,115.978030,116.380000,Mrajesh1_22,AZA,22,Mrajesh,M,z,ENG
stimuli_raw/wav/Mrajesh1.wav,117.790490,118.170000,Mrajesh1_23,AZA,23,Mrajesh,M,z,ENG
stimuli_raw/wav/Mrajesh1.wav,119.532550,119.950000,Mrajesh1_24,AZA,24,Mrajesh,M,z,ENG
stimuli_raw/wav/Mrajesh1.wav,122.840000,123.280000,Mrajesh1_25,ADXA,25,Mrajesh,M,d͡ʒ,ENG
stimuli_raw/wav/Mrajesh1.wav,124.775490,125.187960,Mrajesh1_26,ADXHA,26,Mrajesh,M,d͡ʒʱ,HIN
stimuli_raw/wav/Mrajesh1.wav,126.664330,127.060000,Mrajesh1_27,ADXHA,27,Mrajesh,M,d͡ʒʱ,HIN
stimuli_raw/wav/Mrajesh1.wav,130.055530,130.460000,Mrajesh1_28,ATRA,28,Mrajesh,M,ʈ,NA
stimuli_raw/wav/Mrajesh1.wav,131.818280,132.240000,Mrajesh1_29,ATRA,29,Mrajesh,M,ʈ,NA
stimuli_raw/wav/Mrajesh1.wav,133.676310,134.005470,Mrajesh1_30,ATRA,30,Mrajesh,M,ʈ,NA
stimuli_raw/wav/Mrajesh1.wav,137.674620,138.110000,Mrajesh1_31,ATRHA,31,Mrajesh,M,ʈʰ,HIN
stimuli_raw/wav/Mrajesh1.wav,139.688120,140.090000,Mrajesh1_32,ATRHA,32,Mrajesh,M,ʈʰ,HIN
stimuli_raw/wav/Mrajesh1.wav,141.690000,142.090000,Mrajesh1_33,ATRHA,33,Mrajesh,M,ʈʰ,HIN
stimuli_raw/wav/Mrajesh1.wav,145.439700,145.820000,Mrajesh1_34,ADRA,34,Mrajesh,M,ɖ,HIN
stimuli_raw/wav/Mrajesh1.wav,147.260920,147.630000,Mrajesh1_35,ADRA,35,Mrajesh,M,ɖ,HIN
stimuli_raw/wav/Mrajesh1.wav,149.092290,149.459440,Mrajesh1_36,ADRA,36,Mrajesh,M,ɖ,HIN
stimuli_raw/wav/Mrajesh1.wav,152.430250,152.860000,Mrajesh1_37,ADRHA,37,Mrajesh,M,ɖʱ,HIN
stimuli_raw/wav/Mrajesh1.wav,154.301320,154.690000,Mrajesh1_38,ADRHA,38,Mrajesh,M,ɖʱ,HIN
stimuli_raw/wav/Mrajesh1.wav,156.132240,156.520000,Mrajesh1_39,ADRHA,39,Mrajesh,M,ɖʱ,HIN
stimuli_raw/wav/Mrajesh1.wav,161.008860,161.450000,Mrajesh1_40,ATA,40,Mrajesh,M,t,NA
stimuli_raw/wav/Mrajesh1.wav,162.794810,163.190000,Mrajesh1_41,ATA,41,Mrajesh,M,t,NA
stimuli_raw/wav/Mrajesh1.wav,164.658610,164.980000,Mrajesh1_42,ATA,42,Mrajesh,M,t,NA
stimuli_raw/wav/Mrajesh1.wav,168.154440,168.540000,Mrajesh1_43,ATHA,43,Mrajesh,M,tʰ,ENG
stimuli_raw/wav/Mrajesh1.wav,170.007420,170.450000,Mrajesh1_44,ATHA,44,Mrajesh,M,tʰ,ENG
stimuli_raw/wav/Mrajesh1.wav,171.978490,172.350000,Mrajesh1_45,ATHA,45,Mrajesh,M,tʰ,ENG
stimuli_raw/wav/Mrajesh1.wav,179.710000,180.130000,Mrajesh1_46,ADA,46,Mrajesh,M,d,ENG
stimuli_raw/wav/Mrajesh1.wav,181.493730,181.880000,Mrajesh1_47,ADA,47,Mrajesh,M,d,ENG
stimuli_raw/wav/Mrajesh1.wav,183.254950,183.570000,Mrajesh1_48,ADA,48,Mrajesh,M,d,ENG
stimuli_raw/wav/Mrajesh1.wav,190.815630,191.251300,Mrajesh1_49,ADHA,49,Mrajesh,M,dʱ,HIN
stimuli_raw/wav/Mrajesh1.wav,192.645450,193.080000,Mrajesh1_50,ADHA,50,Mrajesh,M,dʱ,HIN
stimuli_raw/wav/Mrajesh1.wav,194.507380,194.906370,Mrajesh1_51,ADHA,51,Mrajesh,M,dʱ,HIN
stimuli_raw/wav/Mrajesh1.wav,198.673580,199.020000,Mrajesh1_52,ABA,52,Mrajesh,M,b,ENG
stimuli_raw/wav/Mrajesh1.wav,200.470000,200.860000,Mrajesh1_53,ANA,53,Mrajesh,M,n,ENG
stimuli_raw/wav/Mrajesh1.wav,202.370830,202.710000,Mrajesh1_54,ANA,54,Mrajesh,M,n,ENG
stimuli_raw/wav/Mrajesh1.wav,205.833980,206.276320,Mrajesh1_55,APA,55,Mrajesh,M,p,NA
stimuli_raw/wav/Mrajesh1.wav,207.727760,208.090000,Mrajesh1_56,APA,56,Mrajesh,M,p,NA
stimuli_raw/wav/Mrajesh1.wav,209.575460,209.910000,Mrajesh1_57,APA,57,Mrajesh,M,p,NA
stimuli_raw/wav/Mrajesh1.wav,213.730020,214.130000,Mrajesh1_58,APHA,58,Mrajesh,M,pʰ,NA
stimuli_raw/wav/Mrajesh1.wav,215.599560,216.030000,Mrajesh1_59,APHA,59,Mrajesh,M,pʰ,NA
stimuli_raw/wav/Mrajesh1.wav,217.544820,217.970000,Mrajesh1_60,APHA,60,Mrajesh,M,pʰ,NA
stimuli_raw/wav/Mrajesh1.wav,222.020000,222.410000,Mrajesh1_61,ABA,61,Mrajesh,M,b,ENG
stimuli_raw/wav/Mrajesh1.wav,223.870000,224.250000,Mrajesh1_62,ABA,62,Mrajesh,M,b,ENG
stimuli_raw/wav/Mrajesh1.wav,225.770000,226.190000,Mrajesh1_63,ABA,63,Mrajesh,M,b,ENG
stimuli_raw/wav/Mrajesh1.wav,230.391510,230.760000,Mrajesh1_64,ABHA,64,Mrajesh,M,bʱ,HIN
stimuli_raw/wav/Mrajesh1.wav,232.250190,232.680000,Mrajesh1_65,ABHA,65,Mrajesh,M,bʱ,HIN
stimuli_raw/wav/Mrajesh1.wav,234.081740,234.520000,Mrajesh1_66,ABHA,66,Mrajesh,M,bʱ,HIN
stimuli_raw/wav/Mrajesh1.wav,238.800000,239.160000,Mrajesh1_67,AMA,67,Mrajesh,M,m,ENG
stimuli_raw/wav/Mrajesh1.wav,240.720000,241.050000,Mrajesh1_68,AMA,68,Mrajesh,M,m,ENG
stimuli_raw/wav/Mrajesh1.wav,242.610000,242.910000,Mrajesh1_69,AMA,69,Mrajesh,M,m,ENG
stimuli_raw/wav/Mrajesh1.wav,246.880000,247.270770,Mrajesh1_70,AJA,70,Mrajesh,M,j,ENG
stimuli_raw/wav/Mrajesh1.wav,248.716400,249.084990,Mrajesh1_71,AJA,71,Mrajesh,M,j,ENG
stimuli_raw/wav/Mrajesh1.wav,250.590000,250.910000,Mrajesh1_72,AJA,72,Mrajesh,M,j,ENG
stimuli_raw/wav/Mrajesh1.wav,254.443510,254.830000,Mrajesh1_73,ARA,73,Mrajesh,M,ɾ,ENG
stimuli_raw/wav/Mrajesh1.wav,256.260000,256.690000,Mrajesh1_74,ARA,74,Mrajesh,M,ɾ,ENG
stimuli_raw/wav/Mrajesh1.wav,258.257190,258.600000,Mrajesh1_75,ARA,75,Mrajesh,M,ɾ,ENG
stimuli_raw/wav/Mrajesh1.wav,263.887660,264.255480,Mrajesh1_76,ALA,76,Mrajesh,M,l,ENG
stimuli_raw/wav/Mrajesh1.wav,265.600000,266.022830,Mrajesh1_77,ALA,77,Mrajesh,M,l,ENG
stimuli_raw/wav/Mrajesh1.wav,267.462720,267.830000,Mrajesh1_78,ALA,78,Mrajesh,M,l,ENG
stimuli_raw/wav/Mrajesh1.wav,271.460810,271.850000,Mrajesh1_79,AVLA,79,Mrajesh,M,ʋ,NA
stimuli_raw/wav/Mrajesh1.wav,273.317660,273.690000,Mrajesh1_80,AVLA,80,Mrajesh,M,ʋ,NA
stimuli_raw/wav/Mrajesh1.wav,275.234410,275.600000,Mrajesh1_81,AVLA,81,Mrajesh,M,ʋ,NA
stimuli_raw/wav/Mrajesh1.wav,281.564310,281.960000,Mrajesh1_82,AXA,82,Mrajesh,M,ʃ,ENG
stimuli_raw/wav/Mrajesh1.wav,283.331770,283.760000,Mrajesh1_83,AXA,83,Mrajesh,M,ʃ,ENG
stimuli_raw/wav/Mrajesh1.wav,285.248080,285.640000,Mrajesh1_84,AXA,84,Mrajesh,M,ʃ,ENG
stimuli_raw/wav/Mrajesh1.wav,289.553290,289.970000,Mrajesh1_85,AXRA,85,Mrajesh,M,ʂ,NA
stimuli_raw/wav/Mrajesh1.wav,291.351430,291.730000,Mrajesh1_86,AXRA,86,Mrajesh,M,ʂ,NA
stimuli_raw/wav/Mrajesh1.wav,293.058030,293.450000,Mrajesh1_87,AXRA,87,Mrajesh,M,ʂ,NA
stimuli_raw/wav/Mrajesh1.wav,297.060560,297.460000,Mrajesh1_88,ASA,88,Mrajesh,M,s,ENG
stimuli_raw/wav/Mrajesh1.wav,298.822320,299.190000,Mrajesh1_89,ASA,89,Mrajesh,M,s,ENG
stimuli_raw/wav/Mrajesh1.wav,300.575550,300.960000,Mrajesh1_90,ASA,90,Mrajesh,M,s,ENG
stimuli_raw/wav/Mrajesh1.wav,304.365260,304.730000,Mrajesh1_91,AHHA,91,Mrajesh,M,ɦ,ENG
stimuli_raw/wav/Mrajesh1.wav,306.150000,306.580000,Mrajesh1_92,AHHA,92,Mrajesh,M,ɦ,ENG
stimuli_raw/wav/Mrajesh1.wav,308.057480,308.451330,Mrajesh1_93,AHHA,93,Mrajesh,M,ɦ,ENG
stimuli_raw/wav/Mrajesh1.wav,311.411910,311.784420,Mrajesh1_94,ARRA,94,Mrajesh,M,ɣ,HIN
stimuli_raw/wav/Mrajesh1.wav,313.171250,313.611040,Mrajesh1_95,ARRA,95,Mrajesh,M,ɣ,HIN
stimuli_raw/wav/Mrajesh1.wav,315.020570,315.403850,Mrajesh1_96,ARRA,96,Mrajesh,M,ɣ,HIN
stimuli_raw/wav/Mrajesh1.wav,318.319940,318.793510,Mrajesh1_97,ARHA,97,Mrajesh,M,x,HIN
stimuli_raw/wav/Mrajesh1.wav,319.994350,320.518660,Mrajesh1_98,ARHA,98,Mrajesh,M,x,HIN
stimuli_raw/wav/Mrajesh1.wav,321.781710,322.243800,Mrajesh1_99,ARHA,99,Mrajesh,M,x,HIN
stimuli_raw/wav/Mrajesh1.wav,326.934030,327.338480,Mrajesh1_100,ARTHA,100,Mrajesh,M,ɽʱ,HIN
stimuli_raw/wav/Mrajesh1.wav,328.691540,329.165110,Mrajesh1_101,ARTHA,101,Mrajesh,M,ɽʱ,HIN
stimuli_raw/wav/Mrajesh1.wav,330.605770,331.025570,Mrajesh1_102,ARTHA,102,Mrajesh,M,ɽʱ,HIN
stimuli_raw/wav/Mrajesh1.wav,336.571150,336.990440,Mrajesh1_103,ARTA,103,Mrajesh,M,ɽ,HIN
stimuli_raw/wav/Mrajesh1.wav,338.333980,338.698980,Mrajesh1_104,ARTA,104,Mrajesh,M,ɽ,HIN
stimuli_raw/wav/Mrajesh1.wav,340.153510,340.559430,Mrajesh1_105,ARTA,105,Mrajesh,M,ɽ,HIN
stimuli_raw/wav/Mrajesh1.wav,344.127690,344.549760,Mrajesh1_106,ANRA,106,Mrajesh,M,ɳ,HIN
stimuli_raw/wav/Mrajesh1.wav,345.910350,346.342560,Mrajesh1_107,ANRA,107,Mrajesh,M,ɳ,HIN
stimuli_raw/wav/Mrajesh1.wav,347.746090,348.084620,Mrajesh1_108,ANRA,108,Mrajesh,M,ɳ,HIN
stimuli_raw/wav/FNiralee2.wav,8.390000,8.930000,FNiralee2_1,AKA,1,FNiralee,F,k,NA
stimuli_raw/wav/FNiralee2.wav,10.700000,11.280000,FNiralee2_2,AKA,2,FNiralee,F,k,NA
stimuli_raw/wav/FNiralee2.wav,13.057430,13.550000,FNiralee2_3,AKA,3,FNiralee,F,k,NA
stimuli_raw/wav/FNiralee2.wav,17.150000,17.810000,FNiralee2_4,AKHA,4,FNiralee,F,kʰ,ENG
stimuli_raw/wav/FNiralee2.wav,19.699670,20.287240,FNiralee2_5,AKHA,5,FNiralee,F,kʰ,ENG
stimuli_raw/wav/FNiralee2.wav,22.245800,22.800000,FNiralee2_6,AKHA,6,FNiralee,F,kʰ,ENG
stimuli_raw/wav/FNiralee2.wav,26.400000,26.960000,FNiralee2_7,AGA,7,FNiralee,F,g,ENG
stimuli_raw/wav/FNiralee2.wav,28.740000,29.364200,FNiralee2_8,AGA,8,FNiralee,F,g,ENG
stimuli_raw/wav/FNiralee2.wav,31.150880,31.740540,FNiralee2_9,AGA,9,FNiralee,F,g,ENG
stimuli_raw/wav/FNiralee2.wav,42.979590,43.524510,FNiralee2_10,AGHA,10,FNiralee,F,ɡʱ,HIN
stimuli_raw/wav/FNiralee2.wav,45.511870,46.101660,FNiralee2_11,AGHA,11,FNiralee,F,ɡʱ,HIN
stimuli_raw/wav/FNiralee2.wav,48.250000,48.883960,FNiralee2_12,AGHA,12,FNiralee,F,ɡʱ,HIN
stimuli_raw/wav/FNiralee2.wav,52.190000,52.687770,FNiralee2_13,ATXA,13,FNiralee,F,t͡ʃ,NA
stimuli_raw/wav/FNiralee2.wav,54.510000,55.010000,FNiralee2_14,ATXA,14,FNiralee,F,t͡ʃ,NA
stimuli_raw/wav/FNiralee2.wav,56.880000,57.381370,FNiralee2_15,ATXA,15,FNiralee,F,t͡ʃ,NA
stimuli_raw/wav/FNiralee2.wav,61.120000,61.656020,FNiralee2_16,ATXHA,16,FNiralee,F,t͡ʃʰ,ENG
stimuli_raw/wav/FNiralee2.wav,63.480000,64.010500,FNiralee2_17,ATXHA,17,FNiralee,F,t͡ʃʰ,ENG
stimuli_raw/wav/FNiralee2.wav,65.870000,66.370630,FNiralee2_18,ATXHA,18,FNiralee,F,t͡ʃʰ,ENG
stimuli_raw/wav/FNiralee2.wav,69.840000,70.316380,FNiralee2_19,ADXA,19,FNiralee,F,d͡ʒ,ENG
stimuli_raw/wav/FNiralee2.wav,72.150000,72.696190,FNiralee2_20,ADXA,20,FNiralee,F,d͡ʒ,ENG
stimuli_raw/wav/FNiralee2.wav,74.570000,75.076000,FNiralee2_21,ADXA,21,FNiralee,F,d͡ʒ,ENG
stimuli_raw/wav/FNiralee2.wav,78.700000,79.237490,FNiralee2_22,AZA,22,FNiralee,F,z,ENG
stimuli_raw/wav/FNiralee2.wav,81.110000,81.656120,FNiralee2_23,AZA,23,FNiralee,F,z,ENG
stimuli_raw/wav/FNiralee2.wav,83.330000,83.894510,FNiralee2_24,AZA,24,FNiralee,F,z,ENG
stimuli_raw/wav/FNiralee2.wav,93.500000,94.091030,FNiralee2_25,ADXHA,25,FNiralee,F,d͡ʒʱ,HIN
stimuli_raw/wav/FNiralee2.wav,95.940000,96.490000,FNiralee2_26,ADXHA,26,FNiralee,F,d͡ʒʱ,HIN
stimuli_raw/wav/FNiralee2.wav,98.266820,98.820000,FNiralee2_27,ADXHA,27,FNiralee,F,d͡ʒʱ,HIN
stimuli_raw/wav/FNiralee2.wav,102.255330,102.758260,FNiralee2_28,ATRA,28,FNiralee,F,ʈ,NA
stimuli_raw/wav/FNiralee2.wav,104.500000,105.010000,FNiralee2_29,ATRA,29,FNiralee,F,ʈ,NA
stimuli_raw/wav/FNiralee2.wav,106.865480,107.360000,FNiralee2_30,ATRA,30,FNiralee,F,ʈ,NA
stimuli_raw/wav/FNiralee2.wav,114.909410,115.430000,FNiralee2_31,ATRHA,31,FNiralee,F,ʈʰ,HIN
stimuli_raw/wav/FNiralee2.wav,117.367690,117.900000,FNiralee2_32,ATRHA,32,FNiralee,F,ʈʰ,HIN
stimuli_raw/wav/FNiralee2.wav,119.820040,120.372260,FNiralee2_33,ATRHA,33,FNiralee,F,ʈʰ,HIN
stimuli_raw/wav/FNiralee2.wav,123.685660,124.181700,FNiralee2_34,ADRA,34,FNiralee,F,ɖ,HIN
stimuli_raw/wav/FNiralee2.wav,126.164750,126.676100,FNiralee2_35,ADRA,35,FNiralee,F,ɖ,HIN
stimuli_raw/wav/FNiralee2.wav,128.585370,129.075470,FNiralee2_36,ADRA,36,FNiralee,F,ɖ,HIN
stimuli_raw/wav/FNiralee2.wav,132.376370,132.920900,FNiralee2_37,ADRHA,37,FNiralee,F,ɖʱ,HIN
stimuli_raw/wav/FNiralee2.wav,134.745370,135.243760,FNiralee2_38,ADRHA,38,FNiralee,F,ɖʱ,HIN
stimuli_raw/wav/FNiralee2.wav,137.224150,137.750000,FNiralee2_39,ADRHA,39,FNiralee,F,ɖʱ,HIN
stimuli_raw/wav/FNiralee2.wav,142.178830,142.660000,FNiralee2_40,ATA,40,FNiralee,F,t,NA
stimuli_raw/wav/FNiralee2.wav,144.499480,144.970000,FNiralee2_41,ATA,41,FNiralee,F,t,NA
stimuli_raw/wav/FNiralee2.wav,146.970000,147.470000,FNiralee2_42,ATA,42,FNiralee,F,t,NA
stimuli_raw/wav/FNiralee2.wav,151.121300,151.600000,FNiralee2_43,ATHA,43,FNiralee,F,tʰ,ENG
stimuli_raw/wav/FNiralee2.wav,153.307760,153.790000,FNiralee2_44,ATHA,44,FNiralee,F,tʰ,ENG
stimuli_raw/wav/FNiralee2.wav,155.727360,156.258280,FNiralee2_45,ATHA,45,FNiralee,F,tʰ,ENG
stimuli_raw/wav/FNiralee2.wav,159.217170,159.693370,FNiralee2_46,ADA,46,FNiralee,F,d,ENG
stimuli_raw/wav/FNiralee2.wav,162.019840,162.440440,FNiralee2_47,ADA,47,FNiralee,F,d,ENG
stimuli_raw/wav/FNiralee2.wav,164.702640,165.190000,FNiralee2_48,ADA,48,FNiralee,F,d,ENG
stimuli_raw/wav/FNiralee2.wav,173.711770,174.240000,FNiralee2_49,ADHA,49,FNiralee,F,dʱ,HIN
stimuli_raw/wav/FNiralee2.wav,176.129670,176.650000,FNiralee2_50,ADHA,50,FNiralee,F,dʱ,HIN
stimuli_raw/wav/FNiralee2.wav,178.524050,179.070000,FNiralee2_51,ADHA,51,FNiralee,F,dʱ,HIN
stimuli_raw/wav/FNiralee2.wav,182.637030,183.070000,FNiralee2_52,ANA,52,FNiralee,F,n,ENG
stimuli_raw/wav/FNiralee2.wav,184.880000,185.380000,FNiralee2_53,ANA,53,FNiralee,F,n,ENG
stimuli_raw/wav/FNiralee2.wav,187.141280,187.650000,FNiralee2_54,ANA,54,FNiralee,F,n,ENG
stimuli_raw/wav/FNiralee2.wav,190.850000,191.324780,FNiralee2_55,APA,55,FNiralee,F,p,NA
stimuli_raw/wav/FNiralee2.wav,193.170000,193.670000,FNiralee2_56,APA,56,FNiralee,F,p,NA
stimuli_raw/wav/FNiralee2.wav,195.580000,196.060000,FNiralee2_57,APA,57,FNiralee,F,p,NA
stimuli_raw/wav/FNiralee2.wav,199.150000,199.719590,FNiralee2_58,APHA,58,FNiralee,F,pʰ,NA
stimuli_raw/wav/FNiralee2.wav,201.593880,202.080000,FNiralee2_59,APHA,59,FNiralee,F,pʰ,NA
stimuli_raw/wav/FNiralee2.wav,203.980400,204.546320,FNiralee2_60,APHA,60,FNiralee,F,pʰ,NA
stimuli_raw/wav/FNiralee2.wav,208.521120,209.033070,FNiralee2_61,ABA,61,FNiralee,F,b,ENG
stimuli_raw/wav/FNiralee2.wav,210.862270,211.320000,FNiralee2_62,ABA,62,FNiralee,F,b,ENG
stimuli_raw/wav/FNiralee2.wav,213.111390,213.620000,FNiralee2_63,ABA,63,FNiralee,F,b,ENG
stimuli_raw/wav/FNiralee2.wav,229.617350,230.124980,FNiralee2_64,ABHA,64,FNiralee,F,bʱ,HIN
stimuli_raw/wav/FNiralee2.wav,231.855970,232.330000,FNiralee2_65,ABHA,65,FNiralee,F,bʱ,HIN
stimuli_raw/wav/FNiralee2.wav,234.027590,234.520000,FNiralee2_66,ABH,66,FNiralee,F,NA,NA
stimuli_raw/wav/FNiralee2.wav,238.070000,238.510000,FNiralee2_67,AJA,67,FNiralee,F,j,ENG
stimuli_raw/wav/FNiralee2.wav,240.372790,240.820000,FNiralee2_68,AJA,68,FNiralee,F,j,ENG
stimuli_raw/wav/FNiralee2.wav,242.710000,243.190000,FNiralee2_69,AJA,69,FNiralee,F,j,ENG
stimuli_raw/wav/FNiralee2.wav,293.590000,294.140000,FNiralee2_70,AMA,70,FNiralee,F,m,ENG
stimuli_raw/wav/FNiralee2.wav,296.210000,296.780000,FNiralee2_71,AMA,71,FNiralee,F,m,ENG
