#file,onset,offset,#item,word,interval,speaker,sex,phone,language
stimuli_raw/wav/Mnirbhay2.wav,134.791340,135.310000,Mnirbhay2_35,ADRA,35,Mnirbhay,M,ɖ,HIN
stimuli_raw/wav/Mnirbhay2.wav,138.540000,139.100000,Mnirbhay2_36,ADRA,36,Mnirbhay,M,ɖ,HIN
stimuli_raw/wav/Mnirbhay2.wav,142.830000,143.390000,Mnirbhay2_37,ADRHA,37,Mnirbhay,M,ɖʱ,HIN
stimuli_raw/wav/Mnirbhay2.wav,146.420000,146.860000,Mnirbhay2_38,ADRHA,38,Mnirbhay,M,ɖʱ,HIN
stimuli_raw/wav/Mnirbhay2.wav,150.285400,150.653920,Mnirbhay2_39,ADRHA,39,Mnirbhay,M,ɖʱ,HIN
stimuli_raw/wav/Mnirbhay2.wav,155.170000,155.620000,Mnirbhay2_40,ATA,40,Mnirbhay,M,t,NA
stimuli_raw/wav/Mnirbhay2.wav,158.660000,159.140000,Mnirbhay2_41,ATA,41,Mnirbhay,M,t,NA
stimuli_raw/wav/Mnirbhay2.wav,162.150000,162.570000,Mnirbhay2_42,ATA,42,Mnirbhay,M,t,NA
stimuli_raw/wav/Mnirbhay2.wav,165.680000,166.150000,Mnirbhay2_43,ATHA,43,Mnirbhay,M,tʰ,ENG
stimuli_raw/wav/Mnirbhay2.wav,168.860000,169.330000,Mnirbhay2_44,ATHA,44,Mnirbhay,M,tʰ,ENG
stimuli_raw/wav/Mnirbhay2.wav,171.880000,172.350000,Mnirbhay2_45,ATHA,45,Mnirbhay,M,tʰ,ENG
stimuli_raw/wav/Mnirbhay2.wav,175.820000,176.280000,Mnirbhay2_46,ADA,46,Mnirbhay,M,d,ENG
stimuli_raw/wav/Mnirbhay2.wav,179.686370,180.101310,Mnirbhay2_47,ADA,47,Mnirbhay,M,d,ENG
stimuli_raw/wav/Mnirbhay2.wav,183.303400,183.680000,Mnirbhay2_48,ADA,48,Mnirbhay,M,d,ENG
stimuli_raw/wav/Mnirbhay2.wav,192.530740,192.959400,Mnirbhay2_49,ADHA,49,Mnirbhay,M,dʱ,HIN
stimuli_raw/wav/Mnirbhay2.wav,195.880000,196.320000,Mnirbhay2_50,ADHA,50,Mnirbhay,M,dʱ,HIN
stimuli_raw/wav/Mnirbhay2.wav,199.370000,199.800000,Mnirbhay2_51,ADHA,51,Mnirbhay,M,dʱ,HIN
stimuli_raw/wav/Mnirbhay2.wav,204.850000,205.310000,Mnirbhay2_52,ANA,52,Mnirbhay,M,n,ENG
stimuli_raw/wav/Mnirbhay2.wav,208.330000,208.790000,Mnirbhay2_53,ANA,53,Mnirbhay,M,n,ENG
stimuli_raw/wav/Mnirbhay2.wav,211.920000,212.329360,Mnirbhay2_54,ANA,54,Mnirbhay,M,n,ENG
stimuli_raw/wav/Mnirbhay2.wav,217.760000,218.220000,Mnirbhay2_55,APA,55,Mnirbhay,M,p,NA
stimuli_raw/wav/Mnirbhay2.wav,221.160060,221.600000,Mnirbhay2_56,APA,56,Mnirbhay,M,p,NA
stimuli_raw/wav/Mnirbhay2.wav,224.770000,225.190000,Mnirbhay2_57,APA,57,Mnirbhay,M,p,NA
stimuli_raw/wav/Mnirbhay2.wav,229.500000,229.930000,Mnirbhay2_58,APHA,58,Mnirbhay,M,pʰ,NA
stimuli_raw/wav/Mnirbhay2.wav,232.940000,233.400000,Mnirbhay2_59,APHA,59,Mnirbhay,M,pʰ,NA
stimuli_raw/wav/Mnirbhay2.wav,236.620000,237.030000,Mnirbhay2_60,APHA,60,Mnirbhay,M,pʰ,NA
stimuli_raw/wav/Mnirbhay2.wav,241.610000,242.010000,Mnirbhay2_61,ABA,61,Mnirbhay,M,b,ENG
stimuli_raw/wav/Mnirbhay2.wav,245.000000,245.420000,Mnirbhay2_62,ABA,62,Mnirbhay,M,b,ENG
stimuli_raw/wav/Mnirbhay2.wav,248.300000,248.700000,Mnirbhay2_63,ABA,63,Mnirbhay,M,b,ENG
stimuli_raw/wav/Mnirbhay2.wav,252.560000,253.040000,Mnirbhay2_64,ABHA,64,Mnirbhay,M,bʱ,HIN
stimuli_raw/wav/Mnirbhay2.wav,255.960000,256.420000,Mnirbhay2_65,ABHA,65,Mnirbhay,M,bʱ,HIN
stimuli_raw/wav/Mnirbhay2.wav,259.730000,260.190000,Mnirbhay2_66,ABHA,66,Mnirbhay,M,bʱ,HIN
stimuli_raw/wav/Mnirbhay2.wav,265.020000,265.440000,Mnirbhay2_67,AMA,67,Mnirbhay,M,m,ENG
stimuli_raw/wav/Mnirbhay2.wav,268.380000,268.810000,Mnirbhay2_68,AMA,68,Mnirbhay,M,m,ENG
stimuli_raw/wav/Mnirbhay2.wav,271.730000,272.165820,Mnirbhay2_69,AMA,69,Mnirbhay,M,m,ENG
stimuli_raw/wav/Mnirbhay2.wav,277.020000,277.430000,Mnirbhay2_70,AJA,70,Mnirbhay,M,j,ENG
stimuli_raw/wav/Mnirbhay2.wav,280.580000,281.010000,Mnirbhay2_71,AJA,71,Mnirbhay,M,j,ENG
stimuli_raw/wav/Mnirbhay2.wav,284.200000,284.610000,Mnirbhay2_72,AJA,72,Mnirbhay,M,j,ENG
stimuli_raw/wav/Mnirbhay2.wav,288.870000,289.300000,Mnirbhay2_73,ARA,73,Mnirbhay,M,ɾ,ENG
stimuli_raw/wav/Mnirbhay2.wav,292.250000,292.640000,Mnirbhay2_74,ARA,74,Mnirbhay,M,ɾ,ENG
stimuli_raw/wav/Mnirbhay2.wav,295.550000,295.940000,Mnirbhay2_75,ARA,75,Mnirbhay,M,ɾ,ENG
stimuli_raw/wav/Mnirbhay2.wav,300.060000,300.470000,Mnirbhay2_76,ALA,76,Mnirbhay,M,l,ENG
stimuli_raw/wav/Mnirbhay2.wav,303.830000,304.230000,Mnirbhay2_77,ALA,77,Mnirbhay,M,l,ENG
stimuli_raw/wav/Mnirbhay2.wav,307.780000,308.150000,Mnirbhay2_78,ALA,78,Mnirbhay,M,l,ENG
stimuli_raw/wav/Mnirbhay2.wav,313.200000,313.600000,Mnirbhay2_79,AVLA,79,Mnirbhay,M,ʋ,NA
stimuli_raw/wav/Mnirbhay2.wav,316.820000,317.230000,Mnirbhay2_80,AVLA,80,Mnirbhay,M,ʋ,NA
stimuli_raw/wav/Mnirbhay2.wav,320.290000,320.640000,Mnirbhay2_81,AVLA,81,Mnirbhay,M,ʋ,NA
stimuli_raw/wav/Mnirbhay2.wav,326.920000,327.340000,Mnirbhay2_82,AXA,82,Mnirbhay,M,ʃ,ENG
stimuli_raw/wav/Mnirbhay2.wav,330.720000,331.110000,Mnirbhay2_83,AXA,83,Mnirbhay,M,ʃ,ENG
stimuli_raw/wav/Mnirbhay2.wav,334.950000,335.340000,Mnirbhay2_84,AXA,84,Mnirbhay,M,ʃ,ENG
stimuli_raw/wav/Mnirbhay2.wav,339.320000,339.740000,Mnirbhay2_85,AXRA,85,Mnirbhay,M,ʂ,NA
stimuli_raw/wav/Mnirbhay2.wav,342.920000,343.390000,Mnirbhay2_86,AXRA,86,Mnirbhay,M,ʂ,NA
stimuli_raw/wav/Mnirbhay2.wav,346.500000,346.940000,Mnirbhay2_87,AXRA,87,Mnirbhay,M,ʂ,NA
stimuli_raw/wav/Mnirbhay2.wav,351.000000,351.460000,Mnirbhay2_88,ASA,88,Mnirbhay,M,s,ENG
stimuli_raw/wav/Mnirbhay2.wav,354.650000,355.080000,Mnirbhay2_89,ASA,89,Mnirbhay,M,s,ENG
stimuli_raw/wav/Mnirbhay2.wav,358.360000,358.930000,Mnirbhay2_90,ASA,90,Mnirbhay,M,s,ENG
stimuli_raw/wav/Mnirbhay2.wav,363.370000,363.740000,Mnirbhay2_91,AHHA,91,Mnirbhay,M,ɦ,ENG
stimuli_raw/wav/Mnirbhay2.wav,367.060000,367.460000,Mnirbhay2_92,AHHA,92,Mnirbhay,M,ɦ,ENG
stimuli_raw/wav/Mnirbhay2.wav,370.910000,371.320000,Mnirbhay2_93,AHHA,93,Mnirbhay,M,ɦ,ENG
stimuli_raw/wav/Mnirbhay2.wav,377.080000,377.540000,Mnirbhay2_94,ARRA,94,Mnirbhay,M,ɣ,HIN
stimuli_raw/wav/Mnirbhay2.wav,380.640000,381.080000,Mnirbhay2_95,ARRA,95,Mnirbhay,M,ɣ,HIN
stimuli_raw/wav/Mnirbhay2.wav,384.300000,384.780000,Mnirbhay2_96,ARRA,96,Mnirbhay,M,ɣ,HIN
stimuli_raw/wav/Mnirbhay2.wav,389.840000,390.350000,Mnirbhay2_97,ARHA,97,Mnirbhay,M,x,HIN
stimuli_raw/wav/Mnirbhay2.wav,393.430000,393.890000,Mnirbhay2_98,ARHA,98,Mnirbhay,M,x,HIN
stimuli_raw/wav/Mnirbhay2.wav,396.950000,397.410000,Mnirbhay2_99,ARHA,99,Mnirbhay,M,x,HIN
stimuli_raw/wav/Mnirbhay2.wav,402.065920,402.500000,Mnirbhay2_100,ARTHA,100,Mnirbhay,M,ɽʱ,HIN
stimuli_raw/wav/Mnirbhay2.wav,405.450000,405.970000,Mnirbhay2_101,ARTHA,101,Mnirbhay,M,ɽʱ,HIN
stimuli_raw/wav/Mnirbhay2.wav,409.165610,409.586840,Mnirbhay2_102,ARTHA,102,Mnirbhay,M,ɽʱ,HIN
stimuli_raw/wav/Mnirbhay2.wav,417.440000,417.870000,Mnirbhay2_103,ARTA,103,Mnirbhay,M,ɽ,HIN
stimuli_raw/wav/Mnirbhay2.wav,420.830000,421.300000,Mnirbhay2_104,ARTA,104,Mnirbhay,M,ɽ,HIN
stimuli_raw/wav/Mnirbhay2.wav,424.600000,425.010000,Mnirbhay2_105,ARTA,105,Mnirbhay,M,ɽ,HIN
stimuli_raw/wav/Mnirbhay2.wav,429.850000,430.270000,Mnirbhay2_106,ANRA,106,Mnirbhay,M,ɳ,HIN
stimuli_raw/wav/Mnirbhay2.wav,433.420000,433.810000,Mnirbhay2_107,ANRA,107,Mnirbhay,M,ɳ,HIN
stimuli_raw/wav/Mnirbhay2.wav,436.760000,437.170000,Mnirbhay2_108,ANRA,108,Mnirbhay,M,ɳ,HIN
stimuli_raw/wav/Fbhavya2.wav,12.095810,12.442460,Fbhavya2_1,AKA,1,Fbhavya,F,k,NA
stimuli_raw/wav/Fbhavya2.wav,14.060000,14.430000,Fbhavya2_2,AKA,2,Fbhavya,F,k,NA
stimuli_raw/wav/Fbhavya2.wav,16.190000,16.570000,Fbhavya2_3,AKA,3,Fbhavya,F,k,NA
stimuli_raw/wav/Fbhavya2.wav,20.360000,20.782120,Fbhavya2_4,AKHA,4,Fbhavya,F,kʰ,ENG
stimuli_raw/wav/Fbhavya2.wav,22.680000,23.060000,Fbhavya2_5,AKHA,5,Fbhavya,F,kʰ,ENG
stimuli_raw/wav/Fbhavya2.wav,25.030000,25.481530,Fbhavya2_6,AKHA,6,Fbhavya,F,kʰ,ENG
stimuli_raw/wav/Fbhavya2.wav,29.040000,29.441400,Fbhavya2_7,AGA,7,Fbhavya,F,g,ENG
stimuli_raw/wav/Fbhavya2.wav,31.390000,31.770000,Fbhavya2_8,AGA,8,Fbhavya,F,g,ENG
stimuli_raw/wav/Fbhavya2.wav,33.500000,33.890000,Fbhavya2_9,AGA,9,Fbhavya,F,g,ENG
stimuli_raw/wav/Fbhavya2.wav,37.605260,38.001780,Fbhavya2_10,AGHA,10,Fbhavya,F,ɡʱ,HIN
stimuli_raw/wav/Fbhavya2.wav,39.618020,39.989450,Fbhavya2_11,AGHA,11,Fbhavya,F,ɡʱ,HIN
stimuli_raw/wav/Fbhavya2.wav,41.590000,41.970000,Fbhavya2_12,AGHA,12,Fbhavya,F,ɡʱ,HIN
stimuli_raw/wav/Fbhavya2.wav,45.720000,46.169030,Fbhavya2_13,ATXA,13,Fbhavya,F,t͡ʃ,NA
stimuli_raw/wav/Fbhavya2.wav,48.030000,48.453780,Fbhavya2_14,ATXA,14,Fbhavya,F,t͡ʃ,NA
stimuli_raw/wav/Fbhavya2.wav,50.440000,50.831540,Fbhavya2_15,ATXA,15,Fbhavya,F,t͡ʃ,NA
stimuli_raw/wav/Fbhavya2.wav,54.460000,54.863260,Fbhavya2_16,ATXHA,16,Fbhavya,F,t͡ʃʰ,ENG
stimuli_raw/wav/Fbhavya2.wav,56.580000,56.980870,Fbhavya2_17,ATXHA,17,Fbhavya,F,t͡ʃʰ,ENG
stimuli_raw/wav/Fbhavya2.wav,58.670000,59.077960,Fbhavya2_18,ATXHA,18,Fbhavya,F,t͡ʃʰ,ENG
stimuli_raw/wav/Fbhavya2.wav,62.920000,63.346420,Fbhavya2_19,ADXA,19,Fbhavya,F,d͡ʒ,ENG
stimuli_raw/wav/Fbhavya2.wav,65.260000,65.651950,Fbhavya2_20,ADXA,20,Fbhavya,F,d͡ʒ,ENG
stimuli_raw/wav/Fbhavya2.wav,67.450000,67.833000,Fbhavya2_21,ADXA,21,Fbhavya,F,d͡ʒ,ENG
stimuli_raw/wav/Fbhavya2.wav,71.490000,71.924600,Fbhavya2_22,AZA,22,Fbhavya,F,z,ENG
stimuli_raw/wav/Fbhavya2.wav,73.850000,74.292510,Fbhavya2_23,AZA,23,Fbhavya,F,z,ENG
stimuli_raw/wav/Fbhavya2.wav,76.340000,76.759820,Fbhavya2_24,AZA,24,Fbhavya,F,z,ENG
stimuli_raw/wav/Fbhavya2.wav,81.750000,82.159610,Fbhavya2_25,ADXHA,25,Fbhavya,F,d͡ʒʱ,HIN
stimuli_raw/wav/Fbhavya2.wav,83.870000,84.278250,Fbhavya2_26,ADXHA,26,Fbhavya,F,d͡ʒʱ,HIN
stimuli_raw/wav/Fbhavya2.wav,85.850000,86.246710,Fbhavya2_27,ADXHA,27,Fbhavya,F,d͡ʒʱ,HIN
stimuli_raw/wav/Fbhavya2.wav,89.410150,89.792140,Fbhavya2_28,ATRA,28,Fbhavya,F,ʈ,NA
stimuli_raw/wav/Fbhavya2.wav,91.597040,91.945600,Fbhavya2_29,ATRA,29,Fbhavya,F,ʈ,NA
stimuli_raw/wav/Fbhavya2.wav,93.540410,93.893750,Fbhavya2_30,ATRA,30,Fbhavya,F,ʈ,NA
stimuli_raw/wav/Fbhavya2.wav,97.680000,98.075420,Fbhavya2_31,ATRHA,31,Fbhavya,F,ʈʰ,HIN
stimuli_raw/wav/Fbhavya2.wav,99.890000,100.323510,Fbhavya2_32,ATRHA,32,Fbhavya,F,ʈʰ,HIN
stimuli_raw/wav/Fbhavya2.wav,102.114460,102.517820,Fbhavya2_33,ATRHA,33,Fbhavya,F,ʈʰ,HIN
stimuli_raw/wav/Fbhavya2.wav,106.320000,106.731940,Fbhavya2_34,ADRA,34,Fbhavya,F,ɖ,HIN
stimuli_raw/wav/Fbhavya2.wav,108.320000,108.667230,Fbhavya2_35,ADRA,35,Fbhavya,F,ɖ,HIN
stimuli_raw/wav/Fbhavya2.wav,110.289470,110.645220,Fbhavya2_36,ADRA,36,Fbhavya,F,ɖ,HIN
stimuli_raw/wav/Fbhavya2.wav,114.552560,114.967250,Fbhavya2_37,ADRHA,37,Fbhavya,F,ɖʱ,HIN
stimuli_raw/wav/Fbhavya2.wav,116.650000,117.020900,Fbhavya2_38,ADRHA,38,Fbhavya,F,ɖʱ,HIN
stimuli_raw/wav/Fbhavya2.wav,118.760000,119.144430,Fbhavya2_39,ADRHA,39,Fbhavya,F,ɖʱ,HIN
stimuli_raw/wav/Fbhavya2.wav,129.459410,129.818620,Fbhavya2_40,ATA,40,Fbhavya,F,t,NA
stimuli_raw/wav/Fbhavya2.wav,131.634110,131.970000,Fbhavya2_41,ATA,41,Fbhavya,F,t,NA
stimuli_raw/wav/Fbhavya2.wav,133.540000,133.900000,Fbhavya2_42,ATA,42,Fbhavya,F,t,NA
stimuli_raw/wav/Fbhavya2.wav,137.210000,137.603950,Fbhavya2_43,ATHA,43,Fbhavya,F,tʰ,ENG
stimuli_raw/wav/Fbhavya2.wav,139.310000,139.700000,Fbhavya2_44,ATHA,44,Fbhavya,F,tʰ,ENG
stimuli_raw/wav/Fbhavya2.wav,141.250000,141.640000,Fbhavya2_45,ATHA,45,Fbhavya,F,tʰ,ENG
stimuli_raw/wav/Fbhavya2.wav,145.140000,145.507890,Fbhavya2_46,ADA,46,Fbhavya,F,d,ENG
stimuli_raw/wav/Fbhavya2.wav,146.995490,147.347690,Fbhavya2_47,ADA,47,Fbhavya,F,d,ENG
stimuli_raw/wav/Fbhavya2.wav,148.780000,149.130000,Fbhavya2_48,ADA,48,Fbhavya,F,d,ENG
stimuli_raw/wav/Fbhavya2.wav,153.427120,153.795810,Fbhavya2_49,ADHA,49,Fbhavya,F,dʱ,HIN
stimuli_raw/wav/Fbhavya2.wav,155.320710,155.682890,Fbhavya2_50,ADHA,50,Fbhavya,F,dʱ,HIN
stimuli_raw/wav/Fbhavya2.wav,157.205090,157.520000,Fbhavya2_51,ADHA,51,Fbhavya,F,dʱ,HIN
stimuli_raw/wav/Fbhavya2.wav,161.160000,161.540000,Fbhavya2_52,ANA,52,Fbhavya,F,n,ENG
stimuli_raw/wav/Fbhavya2.wav,163.060000,163.430000,Fbhavya2_53,ANA,53,Fbhavya,F,n,ENG
stimuli_raw/wav/Fbhavya2.wav,165.040000,165.390000,Fbhavya2_54,ANA,54,Fbhavya,F,n,ENG
stimuli_raw/wav/Fbhavya2.wav,168.640000,169.055610,Fbhavya2_55,ABA,55,Fbhavya,F,b,ENG
stimuli_raw/wav/Fbhavya2.wav,170.503690,170.877540,Fbhavya2_56,ABA,56,Fbhavya,F,b,ENG
stimuli_raw/wav/Fbhavya2.wav,172.368210,172.700000,Fbhavya2_57,ABA,57,Fbhavya,F,b,ENG
stimuli_raw/wav/Fbhavya2.wav,176.680000,177.102130,Fbhavya2_58,APHA,58,Fbhavya,F,pʰ,NA
stimuli_raw/wav/Fbhavya2.wav,178.710910,179.101830,Fbhavya2_59,APHA,59,Fbhavya,F,pʰ,NA
stimuli_raw/wav/Fbhavya2.wav,180.570000,180.991270,Fbhavya2_60,APHA,60,Fbhavya,F,pʰ,NA
stimuli_raw/wav/Fbhavya2.wav,184.381500,184.762100,Fbhavya2_61,ABA,61,Fbhavya,F,b,ENG
stimuli_raw/wav/Fbhavya2.wav,186.284490,186.660330,Fbhavya2_62,ABA,62,Fbhavya,F,b,ENG
stimuli_raw/wav/Fbhavya2.wav,188.273120,188.629930,Fbhavya2_63,ABA,63,Fbhavya,F,b,ENG
stimuli_raw/wav/Fbhavya2.wav,192.060000,192.473300,Fbhavya2_64,ABHA,64,Fbhavya,F,bʱ,HIN
stimuli_raw/wav/Fbhavya2.wav,194.150000,194.565290,Fbhavya2_65,ABHA,65,Fbhavya,F,bʱ,HIN
stimuli_raw/wav/Fbhavya2.wav,196.170000,196.560000,Fbhavya2_66,ABHA,66,Fbhavya,F,bʱ,HIN
stimuli_raw/wav/Fbhavya2.wav,199.700000,200.080420,Fbhavya2_67,AMA,67,Fbhavya,F,m,ENG
stimuli_raw/wav/Fbhavya2.wav,201.880000,202.293060,Fbhavya2_68,AMA,68,Fbhavya,F,m,ENG
stimuli_raw/wav/Fbhavya2.wav,203.850000,204.220000,Fbhavya2_69,AMA,69,Fbhavya,F,m,ENG
stimuli_raw/wav/Fbhavya2.wav,208.240000,208.629270,Fbhavya2_70,AJA,70,Fbhavya,F,j,ENG
stimuli_raw/wav/Fbhavya2.wav,210.457210,210.780000,Fbhavya2_71,AJA,71,Fbhavya,F,j,ENG
stimuli_raw/wav/Fbhavya2.wav,212.430000,212.787830,Fbhavya2_72,AJA,72,Fbhavya,F,j,ENG
stimuli_raw/wav/Fbhavya2.wav,216.720000,217.091100,Fbhavya2_73,ARA,73,Fbhavya,F,ɾ,ENG
stimuli_raw/wav/Fbhavya2.wav,218.690000,219.030000,Fbhavya2_74,ARA,74,Fbhavya,F,ɾ,ENG
stimuli_raw/wav/Fbhavya2.wav,220.600000,220.940000,Fbhavya2_75,ARA,75,Fbhavya,F,ɾ,ENG
stimuli_raw/wav/Fbhavya2.wav,225.520000,225.886910,Fbhavya2_76,ALA,76,Fbhavya,F,l,ENG
stimuli_raw/wav/Fbhavya2.wav,227.580000,227.900000,Fbhavya2_77,ALA,77,Fbhavya,F,l,ENG
stimuli_raw/wav/Fbhavya2.wav,229.700000,230.050000,Fbhavya2_78,ALA,78,Fbhavya,F,l,ENG
stimuli_raw/wav/Fbhavya2.wav,233.930000,234.293480,Fbhavya2_79,AVA,79,Fbhavya,F,NA,NA
stimuli_raw/wav/Fbhavya2.wav,235.909930,236.240000,Fbhavya2_80,AVA,80,Fbhavya,F,NA,NA
stimuli_raw/wav/Fbhavya2.wav,237.790000,238.140330,Fbhavya2_81,AVA,81,Fbhavya,F,NA,NA
stimuli_raw/wav/Fbhavya2.wav,241.570000,241.957260,Fbhavya2_82,AXA,82,Fbhavya,F,ʃ,ENG
stimuli_raw/wav/Fbhavya2.wav,243.450000,243.828220,Fbhavya2_83,AXA,83,Fbhavya,F,ʃ,ENG
stimuli_raw/wav/Fbhavya2.wav,245.250000,245.610080,Fbhavya2_84,AXA,84,Fbhavya,F,ʃ,ENG
stimuli_raw/wav/Fbhavya2.wav,248.680000,249.055890,Fbhavya2_85,AXRA,85,Fbhavya,F,ʂ,NA
stimuli_raw/wav/Fbhavya2.wav,250.540000,250.919160,Fbhavya2_86,AXRA,86,Fbhavya,F,ʂ,NA
stimuli_raw/wav/Fbhavya2.wav,252.400000,252.787020,Fbhavya2_87,AXRA,87,Fbhavya,F,ʂ,NA
stimuli_raw/wav/Fbhavya2.wav,256.550000,256.966200,Fbhavya2_88,ASA,88,Fbhavya,F,s,ENG
stimuli_raw/wav/Fbhavya2.wav,258.550000,258.945660,Fbhavya2_89,ASA,89,Fbhavya,F,s,ENG
stimuli_raw/wav/Fbhavya2.wav,260.440000,260.839460,Fbhavya2_90,ASA,90,Fbhavya,F,s,ENG
stimuli_raw/wav/Fbhavya2.wav,264.580000,265.004950,Fbhavya2_91,AHHA,91,Fbhavya,F,ɦ,ENG
stimuli_raw/wav/Fbhavya2.wav,266.470000,266.838190,Fbhavya2_92,AHHA,92,Fbhavya,F,ɦ,ENG
stimuli_raw/wav/Fbhavya2.wav,268.290000,268.633140,Fbhavya2_93,AHHA,93,Fbhavya,F,ɦ,ENG
stimuli_raw/wav/Fbhavya2.wav,272.270000,272.637880,Fbhavya2_94,ARRA,94,Fbhavya,F,ɣ,HIN
stimuli_raw/wav/Fbhavya2.wav,274.120000,274.528410,Fbhavya2_95,ARRA,95,Fbhavya,F,ɣ,HIN
stimuli_raw/wav/Fbhavya2.wav,276.050000,276.432670,Fbhavya2_96,ARRA,96,Fbhavya,F,ɣ,HIN
stimuli_raw/wav/Fbhavya2.wav,279.870000,280.275960,Fbhavya2_97,ARHA,97,Fbhavya,F,x,HIN
stimuli_raw/wav/Fbhavya2.wav,281.781060,282.184490,Fbhavya2_98,ARHA,98,Fbhavya,F,x,HIN
stimuli_raw/wav/Fbhavya2.wav,283.818910,284.186130,Fbhavya2_99,ARHA,99,Fbhavya,F,x,HIN
stimuli_raw/wav/Fbhavya2.wav,287.440000,287.783890,Fbhavya2_100,ARTHA,100,Fbhavya,F,ɽʱ,HIN
stimuli_raw/wav/Fbhavya2.wav,289.450270,289.797620,Fbhavya2_101,ARTHA,101,Fbhavya,F,ɽʱ,HIN
stimuli_raw/wav/Fbhavya2.wav,291.180000,291.490000,Fbhavya2_102,ARTHA,102,Fbhavya,F,ɽʱ,HIN
stimuli_raw/wav/Fbhavya2.wav,295.981000,296.329720,Fbhavya2_103,ARTA,103,Fbhavya,F,ɽ,HIN
stimuli_raw/wav/Fbhavya2.wav,298.080000,298.380000,Fbhavya2_104,ARTA,104,Fbhavya,F,ɽ,HIN
stimuli_raw/wav/Fbhavya2.wav,299.970000,300.280000,Fbhavya2_105,ARTA,105,Fbhavya,F,ɽ,HIN
