#file,onset,offset,#item,word,interval,speaker,sex,phone,language
stimuli_raw/wav/Fbhavya2.wav,304.180000,304.530000,Fbhavya2_106,ANRA,106,Fbhavya,F,ɳ,HIN
stimuli_raw/wav/Fbhavya2.wav,306.410000,306.766880,Fbhavya2_107,ANRA,107,Fbhavya,F,ɳ,HIN
stimuli_raw/wav/Fbhavya2.wav,308.630000,308.970850,Fbhavya2_108,ANRA,108,Fbhavya,F,ɳ,HIN
stimuli_raw/wav/Mrajesh2.wav,12.202300,12.536440,Mrajesh2_1,AKA,1,Mrajesh,M,k,NA
stimuli_raw/wav/Mrajesh2.wav,13.821670,14.170000,Mrajesh2_2,AKA,2,Mrajesh,M,k,NA
stimuli_raw/wav/Mrajesh2.wav,15.450710,15.780000,Mrajesh2_3,AKA,3,Mrajesh,M,k,NA
stimuli_raw/wav/Mrajesh2.wav,19.213650,19.620000,Mrajesh2_4,AKHA,4,Mrajesh,M,kʰ,ENG
stimuli_raw/wav/Mrajesh2.wav,20.953200,21.350000,Mrajesh2_5,AKHA,5,Mrajesh,M,kʰ,ENG
stimuli_raw/wav/Mrajesh2.wav,22.591720,22.990000,Mrajesh2_6,AKHA,6,Mrajesh,M,kʰ,ENG
stimuli_raw/wav/Mrajesh2.wav,26.899840,27.300000,Mrajesh2_7,AGA,7,Mrajesh,M,g,ENG
stimuli_raw/wav/Mrajesh2.wav,28.582120,28.970000,Mrajesh2_8,AGA,8,Mrajesh,M,g,ENG
stimuli_raw/wav/Mrajesh2.wav,30.301510,30.620000,Mrajesh2_9,AGA,9,Mrajesh,M,g,ENG
stimuli_raw/wav/Mrajesh2.wav,34.128890,34.520000,Mrajesh2_10,AGHA,10,Mrajesh,M,ɡʱ,HIN
stimuli_raw/wav/Mrajesh2.wav,35.809240,36.210000,Mrajesh2_11,AGHA,11,Mrajesh,M,ɡʱ,HIN
stimuli_raw/wav/Mrajesh2.wav,37.540000,37.946730,Mrajesh2_12,AGHA,12,Mrajesh,M,ɡʱ,HIN
stimuli_raw/wav/Mrajesh2.wav,41.100000,41.513350,Mrajesh2_13,ATXA,13,Mrajesh,M,t͡ʃ,NA
stimuli_raw/wav/Mrajesh2.wav,42.790000,43.160250,Mrajesh2_14,ATXA,14,Mrajesh,M,t͡ʃ,NA
stimuli_raw/wav/Mrajesh2.wav,44.492050,44.865960,Mrajesh2_15,ATXA,15,Mrajesh,M,t͡ʃ,NA
stimuli_raw/wav/Mrajesh2.wav,48.770090,49.173630,Mrajesh2_16,ATXHA,16,Mrajesh,M,t͡ʃʰ,ENG
stimuli_raw/wav/Mrajesh2.wav,50.495120,50.867620,Mrajesh2_17,ATXHA,17,Mrajesh,M,t͡ʃʰ,ENG
stimuli_raw/wav/Mrajesh2.wav,52.237880,52.592640,Mrajesh2_18,ATXHA,18,Mrajesh,M,t͡ʃʰ,ENG
stimuli_raw/wav/Mrajesh2.wav,56.541880,56.920730,Mrajesh2_19,ADXA,19,Mrajesh,M,d͡ʒ,ENG
stimuli_raw/wav/Mrajesh2.wav,58.293030,58.667680,Mrajesh2_20,ADXA,20,Mrajesh,M,d͡ʒ,ENG
stimuli_raw/wav/Mrajesh2.wav,59.981040,60.351480,Mrajesh2_21,ADXA,21,Mrajesh,M,d͡ʒ,ENG
stimuli_raw/wav/Mrajesh2.wav,64.180000,64.563290,Mrajesh2_22,AZA,22,Mrajesh,M,z,ENG
stimuli_raw/wav/Mrajesh2.wav,65.890000,66.286030,Mrajesh2_23,AZA,23,Mrajesh,M,z,ENG
stimuli_raw/wav/Mrajesh2.wav,67.666860,68.052610,Mrajesh2_24,AZA,24,Mrajesh,M,z,ENG
stimuli_raw/wav/Mrajesh2.wav,74.650660,74.998800,Mrajesh2_25,ADXHA,25,Mrajesh,M,d͡ʒʱ,HIN
stimuli_raw/wav/Mrajesh2.wav,76.405470,76.800660,Mrajesh2_26,ADXHA,26,Mrajesh,M,d͡ʒʱ,HIN
stimuli_raw/wav/Mrajesh2.wav,78.202620,78.550000,Mrajesh2_27,ADXHA,27,Mrajesh,M,d͡ʒʱ,HIN
stimuli_raw/wav/Mrajesh2.wav,81.946270,82.350000,Mrajesh2_28,ATRA,28,Mrajesh,M,ʈ,NA
stimuli_raw/wav/Mrajesh2.wav,83.635060,84.020000,Mrajesh2_29,ATRA,29,Mrajesh,M,ʈ,NA
stimuli_raw/wav/Mrajesh2.wav,85.422350,85.800000,Mrajesh2_30,ATRA,30,Mrajesh,M,ʈ,NA
stimuli_raw/wav/Mrajesh2.wav,89.149850,89.570000,Mrajesh2_31,ATRHA,31,Mrajesh,M,ʈʰ,HIN
stimuli_raw/wav/Mrajesh2.wav,90.982090,91.360000,Mrajesh2_32,ATRHA,32,Mrajesh,M,ʈʰ,HIN
stimuli_raw/wav/Mrajesh2.wav,92.802230,93.200000,Mrajesh2_33,ATRHA,33,Mrajesh,M,ʈʰ,HIN
stimuli_raw/wav/Mrajesh2.wav,96.701700,97.080000,Mrajesh2_34,ADRA,34,Mrajesh,M,ɖ,HIN
stimuli_raw/wav/Mrajesh2.wav,98.469500,98.850000,Mrajesh2_35,ADRA,35,Mrajesh,M,ɖ,HIN
stimuli_raw/wav/Mrajesh2.wav,100.215260,100.550000,Mrajesh2_36,ADRA,36,Mrajesh,M,ɖ,HIN
stimuli_raw/wav/Mrajesh2.wav,103.759130,104.120000,Mrajesh2_37,ADRHA,37,Mrajesh,M,ɖʱ,HIN
stimuli_raw/wav/Mrajesh2.wav,105.499030,105.910000,Mrajesh2_38,ADRHA,38,Mrajesh,M,ɖʱ,HIN
stimuli_raw/wav/Mrajesh2.wav,107.249230,107.660000,Mrajesh2_39,ADRHA,39,Mrajesh,M,ɖʱ,HIN
stimuli_raw/wav/Mrajesh2.wav,111.130000,111.630000,Mrajesh2_40,ATA,40,Mrajesh,M,t,NA
stimuli_raw/wav/Mrajesh2.wav,112.970000,113.450000,Mrajesh2_41,ATA,41,Mrajesh,M,t,NA
stimuli_raw/wav/Mrajesh2.wav,114.780000,115.200000,Mrajesh2_42,ATA,42,Mrajesh,M,t,NA
stimuli_raw/wav/Mrajesh2.wav,119.151330,119.590000,Mrajesh2_43,ATHA,43,Mrajesh,M,tʰ,ENG
stimuli_raw/wav/Mrajesh2.wav,120.942460,121.360000,Mrajesh2_44,ATHA,44,Mrajesh,M,tʰ,ENG
stimuli_raw/wav/Mrajesh2.wav,122.747300,123.140000,Mrajesh2_45,ATHA,45,Mrajesh,M,tʰ,ENG
stimuli_raw/wav/Mrajesh2.wav,126.927890,127.290000,Mrajesh2_46,ADA,46,Mrajesh,M,d,ENG
stimuli_raw/wav/Mrajesh2.wav,128.740600,129.070000,Mrajesh2_47,ADA,47,Mrajesh,M,d,ENG
stimuli_raw/wav/Mrajesh2.wav,130.488740,130.820000,Mrajesh2_48,ADA,48,Mrajesh,M,d,ENG
stimuli_raw/wav/Mrajesh2.wav,137.937880,138.280000,Mrajesh2_49,ADHA,49,Mrajesh,M,dʱ,HIN
stimuli_raw/wav/Mrajesh2.wav,139.803110,140.110000,Mrajesh2_50,ADHA,50,Mrajesh,M,dʱ,HIN
stimuli_raw/wav/Mrajesh2.wav,141.488820,141.880000,Mrajesh2_51,ADHA,51,Mrajesh,M,dʱ,HIN
stimuli_raw/wav/Mrajesh2.wav,145.544740,145.880000,Mrajesh2_52,ANA,52,Mrajesh,M,n,ENG
stimuli_raw/wav/Mrajesh2.wav,147.200000,147.640000,Mrajesh2_53,ANA,53,Mrajesh,M,n,ENG
stimuli_raw/wav/Mrajesh2.wav,149.078370,149.410000,Mrajesh2_54,ANA,54,Mrajesh,M,n,ENG
stimuli_raw/wav/Mrajesh2.wav,153.070000,153.550000,Mrajesh2_55,APA,55,Mrajesh,M,p,NA
stimuli_raw/wav/Mrajesh2.wav,154.850000,155.330000,Mrajesh2_56,APA,56,Mrajesh,M,p,NA
stimuli_raw/wav/Mrajesh2.wav,156.690000,157.050000,Mrajesh2_57,APA,57,Mrajesh,M,p,NA
stimuli_raw/wav/Mrajesh2.wav,161.480000,161.870000,Mrajesh2_58,APHA,58,Mrajesh,M,pʰ,NA
stimuli_raw/wav/Mrajesh2.wav,163.260000,163.690000,Mrajesh2_59,APHA,59,Mrajesh,M,pʰ,NA
stimuli_raw/wav/Mrajesh2.wav,165.045660,165.430000,Mrajesh2_60,APHA,60,Mrajesh,M,pʰ,NA
stimuli_raw/wav/Mrajesh2.wav,168.971630,169.350000,Mrajesh2_61,ABA,61,Mrajesh,M,b,ENG
stimuli_raw/wav/Mrajesh2.wav,170.720620,171.120000,Mrajesh2_62,ABA,62,Mrajesh,M,b,ENG
stimuli_raw/wav/Mrajesh2.wav,172.524560,172.870000,Mrajesh2_63,ABA,63,Mrajesh,M,b,ENG
stimuli_raw/wav/Mrajesh2.wav,176.589200,176.980000,Mrajesh2_64,ABHA,64,Mrajesh,M,bʱ,HIN
stimuli_raw/wav/Mrajesh2.wav,178.371310,178.720000,Mrajesh2_65,ABHA,65,Mrajesh,M,bʱ,HIN
stimuli_raw/wav/Mrajesh2.wav,180.162180,180.530000,Mrajesh2_66,ABHA,66,Mrajesh,M,bʱ,HIN
stimuli_raw/wav/Mrajesh2.wav,183.930000,184.380000,Mrajesh2_67,AMA,67,Mrajesh,M,m,ENG
stimuli_raw/wav/Mrajesh2.wav,185.705880,186.080000,Mrajesh2_68,AMA,68,Mrajesh,M,m,ENG
stimuli_raw/wav/Mrajesh2.wav,187.554260,187.880000,Mrajesh2_69,AMA,69,Mrajesh,M,m,ENG
stimuli_raw/wav/Mrajesh2.wav,191.090000,191.540000,Mrajesh2_70,AJA,70,Mrajesh,M,j,ENG
stimuli_raw/wav/Mrajesh2.wav,192.959670,193.320000,Mrajesh2_71,AJA,71,Mrajesh,M,j,ENG
stimuli_raw/wav/Mrajesh2.wav,194.703390,195.050000,Mrajesh2_72,AJA,72,Mrajesh,M,j,ENG
stimuli_raw/wav/Mrajesh2.wav,198.382880,198.750000,Mrajesh2_73,ARA,73,Mrajesh,M,ɾ,ENG
stimuli_raw/wav/Mrajesh2.wav,200.123530,200.530000,Mrajesh2_74,ARA,74,Mrajesh,M,ɾ,ENG
stimuli_raw/wav/Mrajesh2.wav,201.974920,202.320000,Mrajesh2_75,ARA,75,Mrajesh,M,ɾ,ENG
stimuli_raw/wav/Mrajesh2.wav,205.540430,205.920000,Mrajesh2_76,ALA,76,Mrajesh,M,l,ENG
stimuli_raw/wav/Mrajesh2.wav,207.359090,207.720000,Mrajesh2_77,ALA,77,Mrajesh,M,l,ENG
stimuli_raw/wav/Mrajesh2.wav,209.228020,209.530000,Mrajesh2_78,ALA,78,Mrajesh,M,l,ENG
stimuli_raw/wav/Mrajesh2.wav,213.139550,213.500000,Mrajesh2_79,AVLA,79,Mrajesh,M,ʋ,NA
stimuli_raw/wav/Mrajesh2.wav,214.938040,215.290000,Mrajesh2_80,AVLA,80,Mrajesh,M,ʋ,NA
stimuli_raw/wav/Mrajesh2.wav,216.750000,217.076030,Mrajesh2_81,AVLA,81,Mrajesh,M,ʋ,NA
stimuli_raw/wav/Mrajesh2.wav,223.321190,223.753490,Mrajesh2_82,AXA,82,Mrajesh,M,ʃ,ENG
stimuli_raw/wav/Mrajesh2.wav,225.140000,225.510000,Mrajesh2_83,AXA,83,Mrajesh,M,ʃ,ENG
stimuli_raw/wav/Mrajesh2.wav,226.960000,227.290000,Mrajesh2_84,AXA,84,Mrajesh,M,ʃ,ENG
stimuli_raw/wav/Mrajesh2.wav,231.200000,231.550000,Mrajesh2_85,AXRA,85,Mrajesh,M,ʂ,NA
stimuli_raw/wav/Mrajesh2.wav,232.951030,233.342170,Mrajesh2_86,AXRA,86,Mrajesh,M,ʂ,NA
stimuli_raw/wav/Mrajesh2.wav,234.660150,235.030000,Mrajesh2_87,AXRA,87,Mrajesh,M,ʂ,NA
stimuli_raw/wav/Mrajesh2.wav,238.464410,238.870000,Mrajesh2_88,ASA,88,Mrajesh,M,s,ENG
stimuli_raw/wav/Mrajesh2.wav,240.120000,240.590000,Mrajesh2_89,ASA,89,Mrajesh,M,s,ENG
stimuli_raw/wav/Mrajesh2.wav,241.925850,242.280000,Mrajesh2_90,ASA,90,Mrajesh,M,s,ENG
stimuli_raw/wav/Mrajesh2.wav,245.021690,245.382230,Mrajesh2_91,AHHA,91,Mrajesh,M,ɦ,ENG
stimuli_raw/wav/Mrajesh2.wav,246.803210,247.210410,Mrajesh2_92,AHHA,92,Mrajesh,M,ɦ,ENG
stimuli_raw/wav/Mrajesh2.wav,248.470200,248.840000,Mrajesh2_93,AHHA,93,Mrajesh,M,ɦ,ENG
stimuli_raw/wav/Mrajesh2.wav,252.213820,252.620000,Mrajesh2_94,ARRA,94,Mrajesh,M,ɣ,HIN
stimuli_raw/wav/Mrajesh2.wav,253.980660,254.410000,Mrajesh2_95,ARRA,95,Mrajesh,M,ɣ,HIN
stimuli_raw/wav/Mrajesh2.wav,255.806100,256.210000,Mrajesh2_96,ARRA,96,Mrajesh,M,ɣ,HIN
stimuli_raw/wav/Mrajesh2.wav,260.366710,260.861120,Mrajesh2_97,ARHA,97,Mrajesh,M,x,HIN
stimuli_raw/wav/Mrajesh2.wav,262.139460,262.590000,Mrajesh2_98,ARHA,98,Mrajesh,M,x,HIN
stimuli_raw/wav/Mrajesh2.wav,263.992390,264.420000,Mrajesh2_99,ARHA,99,Mrajesh,M,x,HIN
stimuli_raw/wav/Mrajesh2.wav,269.920460,270.370000,Mrajesh2_100,ARTHA,100,Mrajesh,M,ɽʱ,HIN
stimuli_raw/wav/Mrajesh2.wav,271.729830,272.170000,Mrajesh2_101,ARTHA,101,Mrajesh,M,ɽʱ,HIN
stimuli_raw/wav/Mrajesh2.wav,273.521610,273.930000,Mrajesh2_102,ARTHA,102,Mrajesh,M,ɽʱ,HIN
stimuli_raw/wav/Mrajesh2.wav,277.647760,278.030000,Mrajesh2_103,ARTA,103,Mrajesh,M,ɽ,HIN
stimuli_raw/wav/Mrajesh2.wav,279.432500,279.820000,Mrajesh2_104,ARTA,104,Mrajesh,M,ɽ,HIN
stimuli_raw/wav/Mrajesh2.wav,281.284850,281.604840,Mrajesh2_105,ARTA,105,Mrajesh,M,ɽ,HIN
stimuli_raw/wav/Mrajesh2.wav,284.165950,284.582240,Mrajesh2_106,ANRA,106,Mrajesh,M,ɳ,HIN
stimuli_raw/wav/Mrajesh2.wav,285.916940,286.280000,Mrajesh2_107,ANRA,107,Mrajesh,M,ɳ,HIN
stimuli_raw/wav/Mrajesh2.wav,287.625010,288.002680,Mrajesh2_108,ANRA,108,Mrajesh,M,ɳ,HIN
stimuli_raw/wav/FNiralee1.wav,39.860510,40.340000,FNiralee1_1,AKA,1,FNiralee,F,k,NA
stimuli_raw/wav/FNiralee1.wav,41.960000,42.430000,FNiralee1_2,AKA,2,FNiralee,F,k,NA
stimuli_raw/wav/FNiralee1.wav,44.036930,44.566120,FNiralee1_3,AKA,3,FNiralee,F,k,NA
stimuli_raw/wav/FNiralee1.wav,63.858060,64.394710,FNiralee1_4,AKHA,4,FNiralee,F,kʰ,ENG
stimuli_raw/wav/FNiralee1.wav,65.940370,66.465340,FNiralee1_5,AKHA,5,FNiralee,F,kʰ,ENG
stimuli_raw/wav/FNiralee1.wav,68.055020,68.551160,FNiralee1_6,AKHA,6,FNiralee,F,kʰ,ENG
stimuli_raw/wav/FNiralee1.wav,86.820000,87.289070,FNiralee1_7,AGA,7,FNiralee,F,g,ENG
stimuli_raw/wav/FNiralee1.wav,88.841950,89.313600,FNiralee1_8,AGA,8,FNiralee,F,g,ENG
stimuli_raw/wav/FNiralee1.wav,90.871860,91.338740,FNiralee1_9,AGA,9,FNiralee,F,g,ENG
stimuli_raw/wav/FNiralee1.wav,103.955760,104.461570,FNiralee1_10,AGHA,10,FNiralee,F,ɡʱ,HIN
stimuli_raw/wav/FNiralee1.wav,106.026010,106.551780,FNiralee1_11,AGHA,11,FNiralee,F,ɡʱ,HIN
stimuli_raw/wav/FNiralee1.wav,108.191870,108.697670,FNiralee1_12,AGHA,12,FNiralee,F,ɡʱ,HIN
stimuli_raw/wav/FNiralee1.wav,123.741370,124.216390,FNiralee1_13,ATXA,13,FNiralee,F,t͡ʃ,NA
stimuli_raw/wav/FNiralee1.wav,125.830000,126.362500,FNiralee1_14,ATXA,14,FNiralee,F,t͡ʃ,NA
stimuli_raw/wav/FNiralee1.wav,127.921010,128.400000,FNiralee1_15,ATXA,15,FNiralee,F,t͡ʃ,NA
stimuli_raw/wav/FNiralee1.wav,141.906680,142.415550,FNiralee1_16,ATXHA,16,FNiralee,F,t͡ʃʰ,ENG
stimuli_raw/wav/FNiralee1.wav,144.065730,144.563350,FNiralee1_17,ATXHA,17,FNiralee,F,t͡ʃʰ,ENG
stimuli_raw/wav/FNiralee1.wav,146.140920,146.630000,FNiralee1_18,ATXHA,18,FNiralee,F,t͡ʃʰ,ENG
stimuli_raw/wav/FNiralee1.wav,160.074580,160.546160,FNiralee1_19,ADXA,19,FNiralee,F,d͡ʒ,ENG
stimuli_raw/wav/FNiralee1.wav,162.056280,162.511960,FNiralee1_20,ADXA,20,FNiralee,F,d͡ʒ,ENG
stimuli_raw/wav/FNiralee1.wav,164.240000,164.800000,FNiralee1_21,ADXA,21,FNiralee,F,d͡ʒ,ENG
stimuli_raw/wav/FNiralee1.wav,186.719640,187.224200,FNiralee1_22,AZA,22,FNiralee,F,z,ENG
stimuli_raw/wav/FNiralee1.wav,188.888160,189.403460,FNiralee1_23,AZA,23,FNiralee,F,z,ENG
stimuli_raw/wav/FNiralee1.wav,191.040580,191.491460,FNiralee1_24,AZA,24,FNiralee,F,z,ENG
stimuli_raw/wav/FNiralee1.wav,215.872000,216.327020,FNiralee1_25,ADXA,25,FNiralee,F,d͡ʒ,ENG
stimuli_raw/wav/FNiralee1.wav,217.857080,218.327100,FNiralee1_26,ADXA,26,FNiralee,F,d͡ʒ,ENG
stimuli_raw/wav/FNiralee1.wav,219.927170,220.377190,FNiralee1_27,ADXA,27,FNiralee,F,d͡ʒ,ENG
stimuli_raw/wav/FNiralee1.wav,236.466900,236.910000,FNiralee1_28,ATRA,28,FNiralee,F,ʈ,NA
stimuli_raw/wav/FNiralee1.wav,238.656380,239.084520,FNiralee1_29,ATRA,29,FNiralee,F,ʈ,NA
stimuli_raw/wav/FNiralee1.wav,240.732050,241.160000,FNiralee1_30,ATRA,30,FNiralee,F,ʈ,NA
stimuli_raw/wav/FNiralee1.wav,256.327720,256.820630,FNiralee1_31,ATRHA,31,FNiralee,F,ʈʰ,HIN
stimuli_raw/wav/FNiralee1.wav,258.395350,258.870490,FNiralee1_32,ATRHA,32,FNiralee,F,ʈʰ,HIN
stimuli_raw/wav/FNiralee1.wav,260.562190,261.068650,FNiralee1_33,ATRHA,33,FNiralee,F,ʈʰ,HIN
stimuli_raw/wav/FNiralee1.wav,276.271780,276.720300,FNiralee1_34,ADRA,34,FNiralee,F,ɖ,HIN
stimuli_raw/wav/FNiralee1.wav,278.363110,278.816840,FNiralee1_35,ADRA,35,FNiralee,F,ɖ,HIN
stimuli_raw/wav/FNiralee1.wav,280.490940,280.923810,FNiralee1_36,ADRA,36,FNiralee,F,ɖ,HIN
stimuli_raw/wav/FNiralee1.wav,295.784990,296.320820,FNiralee1_37,ADRHA,37,FNiralee,F,ɖʱ,HIN
stimuli_raw/wav/FNiralee1.wav,297.880000,298.350000,FNiralee1_38,ADRHA,38,FNiralee,F,ɖʱ,HIN
stimuli_raw/wav/FNiralee1.wav,300.044590,300.500230,FNiralee1_39,ADRHA,39,FNiralee,F,ɖʱ,HIN
stimuli_raw/wav/FNiralee1.wav,334.405200,334.871170,FNiralee1_40,ATA,40,FNiralee,F,t,NA
stimuli_raw/wav/FNiralee1.wav,336.533840,337.010410,FNiralee1_41,ATA,41,FNiralee,F,t,NA
stimuli_raw/wav/FNiralee1.wav,338.683670,339.255540,FNiralee1_42,ATA,42,FNiralee,F,t,NA
stimuli_raw/wav/FNiralee1.wav,354.519010,355.018480,FNiralee1_43,ATHA,43,FNiralee,F,tʰ,ENG
stimuli_raw/wav/FNiralee1.wav,356.648080,357.127380,FNiralee1_44,ATHA,44,FNiralee,F,tʰ,ENG
stimuli_raw/wav/FNiralee1.wav,358.711570,359.240000,FNiralee1_45,ATHA,45,FNiralee,F,tʰ,ENG
stimuli_raw/wav/FNiralee1.wav,372.646450,373.152180,FNiralee1_46,ADA,46,FNiralee,F,d,ENG
stimuli_raw/wav/FNiralee1.wav,374.752780,375.220000,FNiralee1_47,ADA,47,FNiralee,F,d,ENG
stimuli_raw/wav/FNiralee1.wav,376.879970,377.410000,FNiralee1_48,ADA,48,FNiralee,F,d,ENG
stimuli_raw/wav/FNiralee1.wav,397.216430,397.745690,FNiralee1_49,ADHA,49,FNiralee,F,dʱ,HIN
stimuli_raw/wav/FNiralee1.wav,399.406800,399.894150,FNiralee1_50,ADHA,50,FNiralee,F,dʱ,HIN
stimuli_raw/wav/FNiralee1.wav,401.586460,402.090080,FNiralee1_51,ADHA,51,FNiralee,F,dʱ,HIN
stimuli_raw/wav/FNiralee1.wav,416.879510,417.299860,FNiralee1_52,ANA,52,FNiralee,F,n,ENG
stimuli_raw/wav/FNiralee1.wav,418.970760,419.420000,FNiralee1_53,ANA,53,FNiralee,F,n,ENG
stimuli_raw/wav/FNiralee1.wav,421.119810,421.580000,FNiralee1_54,ANA,54,FNiralee,F,n,ENG
stimuli_raw/wav/FNiralee1.wav,437.950000,438.380000,FNiralee1_55,APA,55,FNiralee,F,p,NA
stimuli_raw/wav/FNiralee1.wav,440.036620,440.500000,FNiralee1_56,APA,56,FNiralee,F,p,NA
stimuli_raw/wav/FNiralee1.wav,442.493290,442.934380,FNiralee1_57,APA,57,FNiralee,F,p,NA
stimuli_raw/wav/FNiralee1.wav,456.756640,457.240000,FNiralee1_58,APHA,58,FNiralee,F,pʰ,NA
stimuli_raw/wav/FNiralee1.wav,458.981930,459.513620,FNiralee1_59,APHA,59,FNiralee,F,pʰ,NA
stimuli_raw/wav/FNiralee1.wav,461.203820,461.679530,FNiralee1_60,APHA,60,FNiralee,F,pʰ,NA
stimuli_raw/wav/FNiralee1.wav,475.014440,475.430820,FNiralee1_61,ABA,61,FNiralee,F,b,ENG
stimuli_raw/wav/FNiralee1.wav,476.948680,477.400140,FNiralee1_62,ABA,62,FNiralee,F,b,ENG
stimuli_raw/wav/FNiralee1.wav,479.044540,479.548490,FNiralee1_63,ABA,63,FNiralee,F,b,ENG
stimuli_raw/wav/FNiralee1.wav,494.700500,495.216270,FNiralee1_64,ABHA,64,FNiralee,F,bʱ,HIN
stimuli_raw/wav/FNiralee1.wav,496.926130,497.370980,FNiralee1_65,ABHA,65,FNiralee,F,bʱ,HIN
stimuli_raw/wav/FNiralee1.wav,499.125280,499.521610,FNiralee1_66,ABHA,66,FNiralee,F,bʱ,HIN
stimuli_raw/wav/FNiralee1.wav,523.484940,523.889230,FNiralee1_67,AMA,67,FNiralee,F,m,ENG
stimuli_raw/wav/FNiralee1.wav,525.722410,526.148860,FNiralee1_68,AMA,68,FNiralee,F,m,ENG
stimuli_raw/wav/FNiralee1.wav,527.968230,528.447250,FNiralee1_69,AMA,69,FNiralee,F,m,ENG
