m_pos_vars_CORRECT,d_coef_econ,d_coef_loc,d_coef_glob,d_id,d_experiment,m_neg_vars_CORRECT,m_stanfile_CORRECT,seed.x,m_pos_vars_INCORRECT,m_neg_vars_INCORRECT,m_stanfile_INCORRECT,seed.y,elpd_diff,se_diff
,-1,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,3544.353739417158,Econ+Glob+Loc,,stan_models/master_model.stan,9106.332984624198,-22.03090148391102,6.399498873738633
,-1,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,3544.353739417158,Econ+Glob,Loc,stan_models/master_model.stan,988.6090410922188,-19.823233677588227,5.983728319000524
,-1,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,3544.353739417158,Econ+Loc,Glob,stan_models/master_model.stan,6342.04909789213,-20.00695153089744,6.077127510093303
,-1,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,3544.353739417158,Glob+Loc,Econ,stan_models/master_model.stan,1561.755859460216,-15.341479944341636,5.176327265481769
,-1,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,3544.353739417158,Econ,Glob+Loc,stan_models/master_model.stan,6203.573196187615,-17.529525463576842,5.582930472509802
,-1,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,3544.353739417158,Glob,Econ+Loc,stan_models/master_model.stan,7115.962018436287,-13.894939990631736,4.882349258772009
,-1,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,3544.353739417158,Loc,Econ+Glob,stan_models/master_model.stan,5434.229872062802,-1.0915517555533043,1.5542046878812734
,-1,-1,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,9062.869445132557,Econ+Glob+Loc,,stan_models/master_model.stan,8733.42172141024,-6.4126252120507115,3.1513570747948707
,-1,-1,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,9062.869445132557,Econ+Glob,Loc,stan_models/master_model.stan,7558.005005995976,-3.003886838750951,2.324527689466895
,-1,-1,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,9062.869445132557,Econ+Loc,Glob,stan_models/master_model.stan,8647.9715932752,-4.929712294949862,2.800183112755137
,-1,-1,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,9062.869445132557,Glob+Loc,Econ,stan_models/master_model.stan,7194.496182543691,-5.550659303388512,2.927174260660804
,-1,-1,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,9062.869445132557,Econ,Glob+Loc,stan_models/master_model.stan,3447.0324636441655,-1.3930320145214843,1.7218357396705715
,-1,-1,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,9062.869445132557,Glob,Econ+Loc,stan_models/master_model.stan,9661.851201282814,-2.5291756972152637,2.1805209510763905
,-1,-1,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,9062.869445132557,Loc,Econ+Glob,stan_models/master_model.stan,9765.709963829257,-2.989731926182497,1.9551368204019413
Glob,-1,-1,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,6401.10739441379,Econ+Glob+Loc,,stan_models/master_model.stan,2124.288426865125,-8.814255882629958,5.02571761583833
Glob,-1,-1,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,6401.10739441379,Econ+Glob,Loc,stan_models/master_model.stan,5514.525063215988,-11.033568136781895,4.902531121824779
Glob,-1,-1,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,6401.10739441379,Econ+Loc,Glob,stan_models/master_model.stan,2506.861114060972,-11.934202318006792,5.4512236377026495
Glob,-1,-1,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,6401.10739441379,Glob+Loc,Econ,stan_models/master_model.stan,5212.5431533667725,-1.3109098153554353,1.0605221258800324
Glob,-1,-1,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,6401.10739441379,Econ,Glob+Loc,stan_models/master_model.stan,6672.392936722608,-14.213270503430952,5.410471120935278
Glob,-1,-1,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,6401.10739441379,Loc,Econ+Glob,stan_models/master_model.stan,8361.63416345208,-9.980534827389206,4.757933132023381
Glob,-1,-1,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,6401.10739441379,,Econ+Glob+Loc,stan_models/master_model.stan,7235.757317842683,-11.489444213952495,4.618955409329202
,-1,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2308.6185831436887,Econ+Glob+Loc,,stan_models/master_model.stan,6669.273194702808,-10.351009320771382,4.21755964191283
,-1,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2308.6185831436887,Econ+Glob,Loc,stan_models/master_model.stan,5037.3779733420815,-6.065600058458264,3.337369226917729
,-1,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2308.6185831436887,Econ+Loc,Glob,stan_models/master_model.stan,5097.765706984093,-10.475467363251711,4.428250579907685
,-1,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2308.6185831436887,Glob+Loc,Econ,stan_models/master_model.stan,6737.314123441232,-4.8193127215352956,2.691436482948246
,-1,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2308.6185831436887,Econ,Glob+Loc,stan_models/master_model.stan,6901.879500527633,-6.429004019872874,3.5640281772838915
,-1,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2308.6185831436887,Glob,Econ+Loc,stan_models/master_model.stan,6339.331663287943,-1.487624970739283,1.6401552877055356
,-1,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2308.6185831436887,Loc,Econ+Glob,stan_models/master_model.stan,8223.064656892093,-2.870936118768652,2.0802471177144377
,-1,0,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8231.792800398776,Econ+Glob+Loc,,stan_models/master_model.stan,6333.708923195722,-6.3454029894456685,3.9510116003414364
,-1,0,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8231.792800398776,Econ+Glob,Loc,stan_models/master_model.stan,6025.58730122936,-1.5193275312669865,3.2249375995838307
,-1,0,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8231.792800398776,Econ+Loc,Glob,stan_models/master_model.stan,9061.634765264113,-3.97156025991794,3.0157494863043737
,-1,0,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8231.792800398776,Glob+Loc,Econ,stan_models/master_model.stan,5642.559592047241,-9.066461266597456,3.754176371059022
,-1,0,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8231.792800398776,Econ,Glob+Loc,stan_models/master_model.stan,5070.564499628963,-0.5063793203089535,1.8979888382349166
,-1,0,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8231.792800398776,Glob,Econ+Loc,stan_models/master_model.stan,1963.329971465515,-5.726457825567435,3.1525701577059175
,-1,0,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8231.792800398776,Loc,Econ+Glob,stan_models/master_model.stan,4140.835596160963,-4.109883134267291,2.2746545736084425
Glob,-1,0,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4750.1722139692865,Econ+Glob+Loc,,stan_models/master_model.stan,2786.462160470197,-23.991271213014898,7.240938531894905
Glob,-1,0,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4750.1722139692865,Econ+Glob,Loc,stan_models/master_model.stan,5814.781470094575,-24.949672664978543,7.1565546570655165
Glob,-1,0,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4750.1722139692865,Econ+Loc,Glob,stan_models/master_model.stan,8441.974975535646,-26.587781893974636,7.514668481948484
Glob,-1,0,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4750.1722139692865,Glob+Loc,Econ,stan_models/master_model.stan,8142.2314339601435,-0.38108217964808233,0.9467008950676825
Glob,-1,0,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4750.1722139692865,Econ,Glob+Loc,stan_models/master_model.stan,8329.79395747534,-27.57701107518891,7.474798689964049
Glob,-1,0,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4750.1722139692865,Loc,Econ+Glob,stan_models/master_model.stan,2201.3625535790343,-17.429779996783935,5.8959781664927835
Glob,-1,0,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4750.1722139692865,,Econ+Glob+Loc,stan_models/master_model.stan,2096.5693325521424,-17.874467411095353,5.721908534278779
Loc,-1,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,5489.432843771996,Econ+Glob+Loc,,stan_models/master_model.stan,8093.698746999027,-9.466371569741247,4.094908676441896
Loc,-1,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,5489.432843771996,Econ+Glob,Loc,stan_models/master_model.stan,8549.571946823737,-4.620502951252867,4.596870262831812
Loc,-1,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,5489.432843771996,Econ+Loc,Glob,stan_models/master_model.stan,1957.4278951336164,-9.497097323268191,4.311763767159667
Loc,-1,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,5489.432843771996,Glob+Loc,Econ,stan_models/master_model.stan,9232.757054570131,-2.392993294580558,1.957325762031747
Loc,-1,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,5489.432843771996,Econ,Glob+Loc,stan_models/master_model.stan,3125.270851650974,-4.395503680941696,4.755801112263264
Loc,-1,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,5489.432843771996,Glob,Econ+Loc,stan_models/master_model.stan,1605.1827574013732,-1.2049825856569747,2.939688799015007
Loc,-1,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,5489.432843771996,,Econ+Glob+Loc,stan_models/master_model.stan,5250.060550749302,-3.2658999954825223,2.2306977998119404
Loc,-1,1,0,dinst1,hk,Econ+Glob,stan_models/master_model.stan,9367.607861645287,Econ+Glob+Loc,,stan_models/master_model.stan,6937.26535562193,-3.2952414984744767,3.126975138584759
Loc,-1,1,0,dinst1,hk,Econ+Glob,stan_models/master_model.stan,9367.607861645287,Econ+Glob,Loc,stan_models/master_model.stan,9432.949596236227,-2.6019622192535863,3.305508967999559
Loc,-1,1,0,dinst1,hk,Econ+Glob,stan_models/master_model.stan,9367.607861645287,Econ+Loc,Glob,stan_models/master_model.stan,2821.2923113789875,-0.008353389653684928,1.5374702479096471
Loc,-1,1,0,dinst1,hk,Econ+Glob,stan_models/master_model.stan,9367.607861645287,Glob+Loc,Econ,stan_models/master_model.stan,4862.967382502975,-6.300786410841351,3.4078909831621766
Loc,-1,1,0,dinst1,hk,Econ+Glob,stan_models/master_model.stan,9367.607861645287,Econ,Glob+Loc,stan_models/master_model.stan,8218.210479083238,-0.813293666808601,1.9243768116513853
Loc,-1,1,0,dinst1,hk,Econ+Glob,stan_models/master_model.stan,9367.607861645287,Glob,Econ+Loc,stan_models/master_model.stan,5730.208138712915,-5.386544487865631,3.597322159999521
Loc,-1,1,0,dinst1,hk,Econ+Glob,stan_models/master_model.stan,9367.607861645287,,Econ+Glob+Loc,stan_models/master_model.stan,2111.025857147062,-1.0179874465527092,1.1764310773439706
Glob+Loc,-1,1,1,dinst1,hk,Econ,stan_models/master_model.stan,4207.321208765497,Econ+Glob+Loc,,stan_models/master_model.stan,1534.0481401148718,-1.6257911985047784,1.466817860363079
Glob+Loc,-1,1,1,dinst1,hk,Econ,stan_models/master_model.stan,4207.321208765497,Econ+Glob,Loc,stan_models/master_model.stan,7515.0239574310835,-0.6139203862572558,1.8649848104423223
Glob+Loc,-1,1,1,dinst1,hk,Econ,stan_models/master_model.stan,4207.321208765497,Econ+Loc,Glob,stan_models/master_model.stan,3936.151960717514,-1.1128684760386776,2.2868344359223927
Glob+Loc,-1,1,1,dinst1,hk,Econ,stan_models/master_model.stan,4207.321208765497,Econ,Glob+Loc,stan_models/master_model.stan,9577.09672249388,-0.1281257642946141,2.52611573684987
Glob+Loc,-1,1,1,dinst1,hk,Econ,stan_models/master_model.stan,4207.321208765497,Glob,Econ+Loc,stan_models/master_model.stan,9268.587550770491,-0.8638500047755926,1.1966261694351943
Glob+Loc,-1,1,1,dinst1,hk,Econ,stan_models/master_model.stan,4207.321208765497,Loc,Econ+Glob,stan_models/master_model.stan,7491.248833989259,-0.7782810806351126,1.3020673323130476
Glob+Loc,-1,1,1,dinst1,hk,Econ,stan_models/master_model.stan,4207.321208765497,,Econ+Glob+Loc,stan_models/master_model.stan,5052.985388108296,-1.640594321867603,1.784573967677406
,0,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,6905.579361240845,Econ+Glob+Loc,,stan_models/master_model.stan,5956.80715557537,-4.638471219634033,3.029285455917103
,0,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,6905.579361240845,Econ+Glob,Loc,stan_models/master_model.stan,6308.73827575543,-3.906676188418201,2.658201385107379
,0,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,6905.579361240845,Econ+Loc,Glob,stan_models/master_model.stan,5438.248108481988,-4.197490837171701,3.1298988571960185
,0,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,6905.579361240845,Glob+Loc,Econ,stan_models/master_model.stan,9649.132045849692,-1.5052169023963504,2.019085808589905
,0,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,6905.579361240845,Econ,Glob+Loc,stan_models/master_model.stan,893.7799099124968,-3.651528690672343,2.760421533144701
,0,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,6905.579361240845,Glob,Econ+Loc,stan_models/master_model.stan,5585.16957677505,-1.849909870270242,1.576042989997494
,0,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,6905.579361240845,Loc,Econ+Glob,stan_models/master_model.stan,8911.33793014125,-0.28223095688581523,1.2477505068888544
,0,-1,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8446.355914182262,Econ+Glob+Loc,,stan_models/master_model.stan,4706.191835152917,-6.609189577650666,3.1379486598129134
,0,-1,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8446.355914182262,Econ+Glob,Loc,stan_models/master_model.stan,7317.3887906526215,-4.495764990285073,2.6331287259736773
,0,-1,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8446.355914182262,Econ+Loc,Glob,stan_models/master_model.stan,8824.741295597516,-4.334897736662313,2.5216831614217528
,0,-1,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8446.355914182262,Glob+Loc,Econ,stan_models/master_model.stan,2974.2687126607634,-5.970796696530993,3.044209918492461
,0,-1,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8446.355914182262,Econ,Glob+Loc,stan_models/master_model.stan,1122.1704678814858,-1.9674994141862072,1.740150171002511
,0,-1,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8446.355914182262,Glob,Econ+Loc,stan_models/master_model.stan,4707.267407486914,-4.142209874943436,2.6358273875102807
,0,-1,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8446.355914182262,Loc,Econ+Glob,stan_models/master_model.stan,1719.4959998754784,-2.189635312677888,1.582035267254601
Glob,0,-1,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4105.130650642095,Econ+Glob+Loc,,stan_models/master_model.stan,1842.6339427090716,-15.986496648306202,6.056198827823438
Glob,0,-1,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4105.130650642095,Econ+Glob,Loc,stan_models/master_model.stan,1168.6333158172201,-15.685419356267007,5.933158133644561
Glob,0,-1,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4105.130650642095,Econ+Loc,Glob,stan_models/master_model.stan,4396.189753636718,-17.34348344024537,6.15686239354811
Glob,0,-1,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4105.130650642095,Glob+Loc,Econ,stan_models/master_model.stan,343.6367682197597,-0.6404082985475252,1.7128401258782813
Glob,0,-1,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4105.130650642095,Econ,Glob+Loc,stan_models/master_model.stan,232.2934911500197,-17.087016246372933,6.031943553804651
Glob,0,-1,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4105.130650642095,Loc,Econ+Glob,stan_models/master_model.stan,9888.288521792972,-10.666200927399185,4.548568036928371
Glob,0,-1,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4105.130650642095,,Econ+Glob+Loc,stan_models/master_model.stan,9865.936112068594,-9.807008316398171,4.173413105198914
,0,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2340.654326350661,Econ+Glob+Loc,,stan_models/master_model.stan,8794.62737715221,-12.854638372770077,4.7051023537038805
,0,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2340.654326350661,Econ+Glob,Loc,stan_models/master_model.stan,3544.4989320556633,-10.017012355702983,4.14251442909461
,0,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2340.654326350661,Econ+Loc,Glob,stan_models/master_model.stan,7718.110273636645,-12.085552489520014,4.627993428173779
,0,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2340.654326350661,Glob+Loc,Econ,stan_models/master_model.stan,3593.10043687257,-7.720689934074427,3.487605819538511
,0,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2340.654326350661,Econ,Glob+Loc,stan_models/master_model.stan,5177.0100196800195,-9.198172207025811,4.010743957045187
,0,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2340.654326350661,Glob,Econ+Loc,stan_models/master_model.stan,5928.0188166324515,-5.657671839607216,2.9787764086550284
,0,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2340.654326350661,Loc,Econ+Glob,stan_models/master_model.stan,1426.9869237495586,-1.7161573009563664,1.7262691576318259
,0,0,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,5495.382182326168,Econ+Glob+Loc,,stan_models/master_model.stan,6595.357197614387,-5.615309988413761,3.112020279743769
,0,0,0,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,5495.382182326168,Econ+Glob,Loc,stan_models/master_model.stan,1213.1336000312585,-3.5266999418464593,2.6749699525045485
