m_pos_vars_CORRECT,d_coef_econ,econ_sign,d_coef_loc,loc_sign,d_coef_glob,glon_sign,d_id,d_experiment,m_neg_vars_CORRECT,m_stanfile_CORRECT,seed.x,m_pos_vars_INCORRECT,m_neg_vars_INCORRECT,INCOR_MOD_econ,INCOR_MOD_glob,INCOR_MOD_loc,econ_match,loc_match,glob_match,NUM_MATCHES,m_stanfile_INCORRECT,seed.y,elpd_diff,se_diff,num_zeroes
NA,-1,neg,-1,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,3544.353739,Econ+Glob+Loc,NA,pos,pos,pos,NO,NO,NO,0,stan_models/master_model.stan,9106.332985,-22.03090148,6.399498874,zero
NA,-1,neg,-1,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,3544.353739,Econ+Glob,Loc,pos,pos,neg,NO,MATCH,NO,1,stan_models/master_model.stan,988.6090411,-19.82323368,5.983728319,zero
NA,-1,neg,-1,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,3544.353739,Econ+Loc,Glob,pos,neg,pos,NO,NO,MATCH,1,stan_models/master_model.stan,6342.049098,-20.00695153,6.07712751,zero
NA,-1,neg,-1,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,3544.353739,Glob+Loc,Econ,neg,pos,pos,MATCH,NO,NO,1,stan_models/master_model.stan,1561.755859,-15.34147994,5.176327265,zero
NA,-1,neg,-1,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,3544.353739,Econ,Glob+Loc,pos,neg,neg,NO,MATCH,MATCH,2,stan_models/master_model.stan,6203.573196,-17.52952546,5.582930473,zero
NA,-1,neg,-1,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,3544.353739,Glob,Econ+Loc,neg,pos,neg,MATCH,MATCH,NO,2,stan_models/master_model.stan,7115.962018,-13.89493999,4.882349259,zero
NA,-1,neg,-1,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,3544.353739,Loc,Econ+Glob,neg,neg,pos,MATCH,NO,MATCH,2,stan_models/master_model.stan,5434.229872,-1.091551756,1.554204688,zero
NA,-1,neg,-1,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,9062.869445,Econ+Glob+Loc,NA,pos,pos,pos,NO,NO,NO,0,stan_models/master_model.stan,8733.421721,-6.412625212,3.151357075,one
NA,-1,neg,-1,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,9062.869445,Econ+Glob,Loc,pos,pos,neg,NO,MATCH,NO,1,stan_models/master_model.stan,7558.005006,-3.003886839,2.324527689,one
NA,-1,neg,-1,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,9062.869445,Econ+Loc,Glob,pos,neg,pos,NO,NO,MATCH,1,stan_models/master_model.stan,8647.971593,-4.929712295,2.800183113,one
NA,-1,neg,-1,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,9062.869445,Glob+Loc,Econ,neg,pos,pos,MATCH,NO,NO,1,stan_models/master_model.stan,7194.496183,-5.550659303,2.927174261,one
NA,-1,neg,-1,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,9062.869445,Econ,Glob+Loc,pos,neg,neg,NO,MATCH,MATCH,2,stan_models/master_model.stan,3447.032464,-1.393032015,1.72183574,one
NA,-1,neg,-1,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,9062.869445,Glob,Econ+Loc,neg,pos,neg,MATCH,MATCH,NO,2,stan_models/master_model.stan,9661.851201,-2.529175697,2.180520951,one
NA,-1,neg,-1,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,9062.869445,Loc,Econ+Glob,neg,neg,pos,MATCH,NO,MATCH,2,stan_models/master_model.stan,9765.709964,-2.989731926,1.95513682,one
Glob,-1,neg,-1,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,6401.107394,Econ+Glob+Loc,NA,pos,pos,pos,NO,NO,MATCH,1,stan_models/master_model.stan,2124.288427,-8.814255883,5.025717616,zero
Glob,-1,neg,-1,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,6401.107394,Econ+Glob,Loc,pos,pos,neg,NO,MATCH,MATCH,2,stan_models/master_model.stan,5514.525063,-11.03356814,4.902531122,zero
Glob,-1,neg,-1,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,6401.107394,Econ+Loc,Glob,pos,neg,pos,NO,NO,NO,0,stan_models/master_model.stan,2506.861114,-11.93420232,5.451223638,zero
Glob,-1,neg,-1,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,6401.107394,Glob+Loc,Econ,neg,pos,pos,MATCH,NO,MATCH,2,stan_models/master_model.stan,5212.543153,-1.310909815,1.060522126,zero
Glob,-1,neg,-1,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,6401.107394,Econ,Glob+Loc,pos,neg,neg,NO,MATCH,NO,1,stan_models/master_model.stan,6672.392937,-14.2132705,5.410471121,zero
Glob,-1,neg,-1,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,6401.107394,Loc,Econ+Glob,neg,neg,pos,MATCH,NO,NO,1,stan_models/master_model.stan,8361.634163,-9.980534827,4.757933132,zero
Glob,-1,neg,-1,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,6401.107394,NA,Econ+Glob+Loc,neg,neg,neg,MATCH,MATCH,NO,2,stan_models/master_model.stan,7235.757318,-11.48944421,4.618955409,zero
NA,-1,neg,0,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2308.618583,Econ+Glob+Loc,NA,pos,pos,pos,NO,NO,NO,0,stan_models/master_model.stan,6669.273195,-10.35100932,4.217559642,one
NA,-1,neg,0,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2308.618583,Econ+Glob,Loc,pos,pos,neg,NO,MATCH,NO,1,stan_models/master_model.stan,5037.377973,-6.065600058,3.337369227,one
NA,-1,neg,0,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2308.618583,Econ+Loc,Glob,pos,neg,pos,NO,NO,MATCH,1,stan_models/master_model.stan,5097.765707,-10.47546736,4.42825058,one
NA,-1,neg,0,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2308.618583,Glob+Loc,Econ,neg,pos,pos,MATCH,NO,NO,1,stan_models/master_model.stan,6737.314123,-4.819312722,2.691436483,one
NA,-1,neg,0,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2308.618583,Econ,Glob+Loc,pos,neg,neg,NO,MATCH,MATCH,2,stan_models/master_model.stan,6901.879501,-6.42900402,3.564028177,one
NA,-1,neg,0,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2308.618583,Glob,Econ+Loc,neg,pos,neg,MATCH,MATCH,NO,2,stan_models/master_model.stan,6339.331663,-1.487624971,1.640155288,one
NA,-1,neg,0,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2308.618583,Loc,Econ+Glob,neg,neg,pos,MATCH,NO,MATCH,2,stan_models/master_model.stan,8223.064657,-2.870936119,2.080247118,one
NA,-1,neg,0,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8231.7928,Econ+Glob+Loc,NA,pos,pos,pos,NO,NO,NO,0,stan_models/master_model.stan,6333.708923,-6.345402989,3.9510116,two
NA,-1,neg,0,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8231.7928,Econ+Glob,Loc,pos,pos,neg,NO,MATCH,NO,1,stan_models/master_model.stan,6025.587301,-1.519327531,3.2249376,two
NA,-1,neg,0,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8231.7928,Econ+Loc,Glob,pos,neg,pos,NO,NO,MATCH,1,stan_models/master_model.stan,9061.634765,-3.97156026,3.015749486,two
NA,-1,neg,0,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8231.7928,Glob+Loc,Econ,neg,pos,pos,MATCH,NO,NO,1,stan_models/master_model.stan,5642.559592,-9.066461267,3.754176371,two
NA,-1,neg,0,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8231.7928,Econ,Glob+Loc,pos,neg,neg,NO,MATCH,MATCH,2,stan_models/master_model.stan,5070.5645,-0.5063793203,1.897988838,two
NA,-1,neg,0,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8231.7928,Glob,Econ+Loc,neg,pos,neg,MATCH,MATCH,NO,2,stan_models/master_model.stan,1963.329971,-5.726457826,3.152570158,two
NA,-1,neg,0,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8231.7928,Loc,Econ+Glob,neg,neg,pos,MATCH,NO,MATCH,2,stan_models/master_model.stan,4140.835596,-4.109883134,2.274654574,two
Glob,-1,neg,0,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4750.172214,Econ+Glob+Loc,NA,pos,pos,pos,NO,NO,MATCH,1,stan_models/master_model.stan,2786.46216,-23.99127121,7.240938532,one
Glob,-1,neg,0,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4750.172214,Econ+Glob,Loc,pos,pos,neg,NO,MATCH,MATCH,2,stan_models/master_model.stan,5814.78147,-24.94967266,7.156554657,one
Glob,-1,neg,0,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4750.172214,Econ+Loc,Glob,pos,neg,pos,NO,NO,NO,0,stan_models/master_model.stan,8441.974976,-26.58778189,7.514668482,one
Glob,-1,neg,0,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4750.172214,Glob+Loc,Econ,neg,pos,pos,MATCH,NO,MATCH,2,stan_models/master_model.stan,8142.231434,-0.3810821796,0.9467008951,one
Glob,-1,neg,0,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4750.172214,Econ,Glob+Loc,pos,neg,neg,NO,MATCH,NO,1,stan_models/master_model.stan,8329.793957,-27.57701108,7.47479869,one
Glob,-1,neg,0,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4750.172214,Loc,Econ+Glob,neg,neg,pos,MATCH,NO,NO,1,stan_models/master_model.stan,2201.362554,-17.42978,5.895978166,one
Glob,-1,neg,0,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4750.172214,NA,Econ+Glob+Loc,neg,neg,neg,MATCH,MATCH,NO,2,stan_models/master_model.stan,2096.569333,-17.87446741,5.721908534,one
Loc,-1,neg,1,pos,-1,neg,dinst1,hk,Econ+Glob,stan_models/master_model.stan,5489.432844,Econ+Glob+Loc,NA,pos,pos,pos,NO,MATCH,NO,1,stan_models/master_model.stan,8093.698747,-9.46637157,4.094908676,zero
Loc,-1,neg,1,pos,-1,neg,dinst1,hk,Econ+Glob,stan_models/master_model.stan,5489.432844,Econ+Glob,Loc,pos,pos,neg,NO,NO,NO,0,stan_models/master_model.stan,8549.571947,-4.620502951,4.596870263,zero
Loc,-1,neg,1,pos,-1,neg,dinst1,hk,Econ+Glob,stan_models/master_model.stan,5489.432844,Econ+Loc,Glob,pos,neg,pos,NO,MATCH,MATCH,2,stan_models/master_model.stan,1957.427895,-9.497097323,4.311763767,zero
Loc,-1,neg,1,pos,-1,neg,dinst1,hk,Econ+Glob,stan_models/master_model.stan,5489.432844,Glob+Loc,Econ,neg,pos,pos,MATCH,MATCH,NO,2,stan_models/master_model.stan,9232.757055,-2.392993295,1.957325762,zero
Loc,-1,neg,1,pos,-1,neg,dinst1,hk,Econ+Glob,stan_models/master_model.stan,5489.432844,Econ,Glob+Loc,pos,neg,neg,NO,NO,MATCH,1,stan_models/master_model.stan,3125.270852,-4.395503681,4.755801112,zero
Loc,-1,neg,1,pos,-1,neg,dinst1,hk,Econ+Glob,stan_models/master_model.stan,5489.432844,Glob,Econ+Loc,neg,pos,neg,MATCH,NO,NO,1,stan_models/master_model.stan,1605.182757,-1.204982586,2.939688799,zero
Loc,-1,neg,1,pos,-1,neg,dinst1,hk,Econ+Glob,stan_models/master_model.stan,5489.432844,NA,Econ+Glob+Loc,neg,neg,neg,MATCH,NO,MATCH,2,stan_models/master_model.stan,5250.060551,-3.265899995,2.2306978,zero
Loc,-1,neg,1,pos,0,neg,dinst1,hk,Econ+Glob,stan_models/master_model.stan,9367.607862,Econ+Glob+Loc,NA,pos,pos,pos,NO,MATCH,NO,1,stan_models/master_model.stan,6937.265356,-3.295241498,3.126975139,one
Loc,-1,neg,1,pos,0,neg,dinst1,hk,Econ+Glob,stan_models/master_model.stan,9367.607862,Econ+Glob,Loc,pos,pos,neg,NO,NO,NO,0,stan_models/master_model.stan,9432.949596,-2.601962219,3.305508968,one
Loc,-1,neg,1,pos,0,neg,dinst1,hk,Econ+Glob,stan_models/master_model.stan,9367.607862,Econ+Loc,Glob,pos,neg,pos,NO,MATCH,MATCH,2,stan_models/master_model.stan,2821.292311,-0.008353389654,1.537470248,one
Loc,-1,neg,1,pos,0,neg,dinst1,hk,Econ+Glob,stan_models/master_model.stan,9367.607862,Glob+Loc,Econ,neg,pos,pos,MATCH,MATCH,NO,2,stan_models/master_model.stan,4862.967383,-6.300786411,3.407890983,one
Loc,-1,neg,1,pos,0,neg,dinst1,hk,Econ+Glob,stan_models/master_model.stan,9367.607862,Econ,Glob+Loc,pos,neg,neg,NO,NO,MATCH,1,stan_models/master_model.stan,8218.210479,-0.8132936668,1.924376812,one
Loc,-1,neg,1,pos,0,neg,dinst1,hk,Econ+Glob,stan_models/master_model.stan,9367.607862,Glob,Econ+Loc,neg,pos,neg,MATCH,NO,NO,1,stan_models/master_model.stan,5730.208139,-5.386544488,3.59732216,one
Loc,-1,neg,1,pos,0,neg,dinst1,hk,Econ+Glob,stan_models/master_model.stan,9367.607862,NA,Econ+Glob+Loc,neg,neg,neg,MATCH,NO,MATCH,2,stan_models/master_model.stan,2111.025857,-1.017987447,1.176431077,one
Glob+Loc,-1,neg,1,pos,1,pos,dinst1,hk,Econ,stan_models/master_model.stan,4207.321209,Econ+Glob+Loc,NA,pos,pos,pos,NO,MATCH,MATCH,2,stan_models/master_model.stan,1534.04814,-1.625791199,1.46681786,zero
Glob+Loc,-1,neg,1,pos,1,pos,dinst1,hk,Econ,stan_models/master_model.stan,4207.321209,Econ+Glob,Loc,pos,pos,neg,NO,NO,MATCH,1,stan_models/master_model.stan,7515.023957,-0.6139203863,1.86498481,zero
Glob+Loc,-1,neg,1,pos,1,pos,dinst1,hk,Econ,stan_models/master_model.stan,4207.321209,Econ+Loc,Glob,pos,neg,pos,NO,MATCH,NO,1,stan_models/master_model.stan,3936.151961,-1.112868476,2.286834436,zero
Glob+Loc,-1,neg,1,pos,1,pos,dinst1,hk,Econ,stan_models/master_model.stan,4207.321209,Econ,Glob+Loc,pos,neg,neg,NO,NO,NO,0,stan_models/master_model.stan,9577.096722,-0.1281257643,2.526115737,zero
Glob+Loc,-1,neg,1,pos,1,pos,dinst1,hk,Econ,stan_models/master_model.stan,4207.321209,Glob,Econ+Loc,neg,pos,neg,MATCH,NO,MATCH,2,stan_models/master_model.stan,9268.587551,-0.8638500048,1.196626169,zero
Glob+Loc,-1,neg,1,pos,1,pos,dinst1,hk,Econ,stan_models/master_model.stan,4207.321209,Loc,Econ+Glob,neg,neg,pos,MATCH,MATCH,NO,2,stan_models/master_model.stan,7491.248834,-0.7782810806,1.302067332,zero
Glob+Loc,-1,neg,1,pos,1,pos,dinst1,hk,Econ,stan_models/master_model.stan,4207.321209,NA,Econ+Glob+Loc,neg,neg,neg,MATCH,NO,NO,1,stan_models/master_model.stan,5052.985388,-1.640594322,1.784573968,zero
NA,0,neg,-1,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,6905.579361,Econ+Glob+Loc,NA,pos,pos,pos,NO,NO,NO,0,stan_models/master_model.stan,5956.807156,-4.63847122,3.029285456,one
NA,0,neg,-1,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,6905.579361,Econ+Glob,Loc,pos,pos,neg,NO,MATCH,NO,1,stan_models/master_model.stan,6308.738276,-3.906676188,2.658201385,one
NA,0,neg,-1,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,6905.579361,Econ+Loc,Glob,pos,neg,pos,NO,NO,MATCH,1,stan_models/master_model.stan,5438.248108,-4.197490837,3.129898857,one
NA,0,neg,-1,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,6905.579361,Glob+Loc,Econ,neg,pos,pos,MATCH,NO,NO,1,stan_models/master_model.stan,9649.132046,-1.505216902,2.019085809,one
NA,0,neg,-1,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,6905.579361,Econ,Glob+Loc,pos,neg,neg,NO,MATCH,MATCH,2,stan_models/master_model.stan,893.7799099,-3.651528691,2.760421533,one
NA,0,neg,-1,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,6905.579361,Glob,Econ+Loc,neg,pos,neg,MATCH,MATCH,NO,2,stan_models/master_model.stan,5585.169577,-1.84990987,1.57604299,one
NA,0,neg,-1,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,6905.579361,Loc,Econ+Glob,neg,neg,pos,MATCH,NO,MATCH,2,stan_models/master_model.stan,8911.33793,-0.2822309569,1.247750507,one
NA,0,neg,-1,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8446.355914,Econ+Glob+Loc,NA,pos,pos,pos,NO,NO,NO,0,stan_models/master_model.stan,4706.191835,-6.609189578,3.13794866,two
NA,0,neg,-1,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8446.355914,Econ+Glob,Loc,pos,pos,neg,NO,MATCH,NO,1,stan_models/master_model.stan,7317.388791,-4.49576499,2.633128726,two
NA,0,neg,-1,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8446.355914,Econ+Loc,Glob,pos,neg,pos,NO,NO,MATCH,1,stan_models/master_model.stan,8824.741296,-4.334897737,2.521683161,two
NA,0,neg,-1,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8446.355914,Glob+Loc,Econ,neg,pos,pos,MATCH,NO,NO,1,stan_models/master_model.stan,2974.268713,-5.970796697,3.044209918,two
NA,0,neg,-1,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8446.355914,Econ,Glob+Loc,pos,neg,neg,NO,MATCH,MATCH,2,stan_models/master_model.stan,1122.170468,-1.967499414,1.740150171,two
NA,0,neg,-1,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8446.355914,Glob,Econ+Loc,neg,pos,neg,MATCH,MATCH,NO,2,stan_models/master_model.stan,4707.267407,-4.142209875,2.635827388,two
NA,0,neg,-1,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,8446.355914,Loc,Econ+Glob,neg,neg,pos,MATCH,NO,MATCH,2,stan_models/master_model.stan,1719.496,-2.189635313,1.582035267,two
Glob,0,neg,-1,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4105.130651,Econ+Glob+Loc,NA,pos,pos,pos,NO,NO,MATCH,1,stan_models/master_model.stan,1842.633943,-15.98649665,6.056198828,one
Glob,0,neg,-1,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4105.130651,Econ+Glob,Loc,pos,pos,neg,NO,MATCH,MATCH,2,stan_models/master_model.stan,1168.633316,-15.68541936,5.933158134,one
Glob,0,neg,-1,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4105.130651,Econ+Loc,Glob,pos,neg,pos,NO,NO,NO,0,stan_models/master_model.stan,4396.189754,-17.34348344,6.156862394,one
Glob,0,neg,-1,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4105.130651,Glob+Loc,Econ,neg,pos,pos,MATCH,NO,MATCH,2,stan_models/master_model.stan,343.6367682,-0.6404082985,1.712840126,one
Glob,0,neg,-1,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4105.130651,Econ,Glob+Loc,pos,neg,neg,NO,MATCH,NO,1,stan_models/master_model.stan,232.2934912,-17.08701625,6.031943554,one
Glob,0,neg,-1,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4105.130651,Loc,Econ+Glob,neg,neg,pos,MATCH,NO,NO,1,stan_models/master_model.stan,9888.288522,-10.66620093,4.548568037,one
Glob,0,neg,-1,neg,1,pos,dinst1,hk,Econ+Loc,stan_models/master_model.stan,4105.130651,NA,Econ+Glob+Loc,neg,neg,neg,MATCH,MATCH,NO,2,stan_models/master_model.stan,9865.936112,-9.807008316,4.173413105,one
NA,0,neg,0,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2340.654326,Econ+Glob+Loc,NA,pos,pos,pos,NO,NO,NO,0,stan_models/master_model.stan,8794.627377,-12.85463837,4.705102354,two
NA,0,neg,0,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2340.654326,Econ+Glob,Loc,pos,pos,neg,NO,MATCH,NO,1,stan_models/master_model.stan,3544.498932,-10.01701236,4.142514429,two
NA,0,neg,0,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2340.654326,Econ+Loc,Glob,pos,neg,pos,NO,NO,MATCH,1,stan_models/master_model.stan,7718.110274,-12.08555249,4.627993428,two
NA,0,neg,0,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2340.654326,Glob+Loc,Econ,neg,pos,pos,MATCH,NO,NO,1,stan_models/master_model.stan,3593.100437,-7.720689934,3.48760582,two
NA,0,neg,0,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2340.654326,Econ,Glob+Loc,pos,neg,neg,NO,MATCH,MATCH,2,stan_models/master_model.stan,5177.01002,-9.198172207,4.010743957,two
NA,0,neg,0,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2340.654326,Glob,Econ+Loc,neg,pos,neg,MATCH,MATCH,NO,2,stan_models/master_model.stan,5928.018817,-5.65767184,2.978776409,two
NA,0,neg,0,neg,-1,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,2340.654326,Loc,Econ+Glob,neg,neg,pos,MATCH,NO,MATCH,2,stan_models/master_model.stan,1426.986924,-1.716157301,1.726269158,two
NA,0,neg,0,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,5495.382182,Econ+Glob+Loc,NA,pos,pos,pos,NO,NO,NO,0,stan_models/master_model.stan,6595.357198,-5.615309988,3.11202028,three
NA,0,neg,0,neg,0,neg,dinst1,hk,Econ+Glob+Loc,stan_models/master_model.stan,5495.382182,Econ+Glob,Loc,pos,pos,neg,NO,MATCH,NO,1,stan_models/master_model.stan,1213.1336,-3.526699942,2.674969953,three
