m_pos_vars_CORRECT,d_coef_econ,d_coef_loc,d_coef_glob,d_id,d_experiment,m_neg_vars_CORRECT,m_stanfile_CORRECT,csv_filename.x,seed.x,m_pos_vars_INCORRECT,m_neg_vars_INCORRECT,m_stanfile_INCORRECT,csv_filename.y,seed.y,elpd_diff,se_diff,elpd_over_se
NA,-1,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,4062.7313667186536,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,8350.317365060793,-10.995913459014666,4.112077489660207,-2.67405307576616
NA,-1,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,4062.7313667186536,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,1342.292993498966,-1.345272367511635,2.3366456140563185,-0.5757280262864931
NA,-1,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,4062.7313667186536,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,7236.376452721655,-10.897278576021447,4.399551052628773,-2.4769069492920694
NA,-1,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,4062.7313667186536,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,6788.492398326984,-6.632339765405128,2.7576274809891776,-2.405089088764835
NA,-1,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,4062.7313667186536,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,8921.878697789041,1.5466078244990697,1.6746356849982265,0.9235488281743547
NA,-1,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,4062.7313667186536,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,425.5379367165733,-3.065282372760521,2.056619484181129,-1.490447015764321
NA,-1,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,4062.7313667186536,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,5093.994064777391,-4.773058001355194,2.048377346177065,-2.330165391773769
NA,-1,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,3360.681310493732,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,4842.239127720939,-1.1657539616066295,2.4027053162329506,-0.48518391070709466
NA,-1,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,3360.681310493732,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,592.9177848431282,-0.4759719807781302,2.2536800332350055,-0.21119767391953354
NA,-1,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,3360.681310493732,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,7667.670701162191,0.26189786064676035,1.9533315051605717,0.13407752854794164
NA,-1,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,3360.681310493732,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,3954.2609883523546,-1.8560412330097282,2.0226725439030258,-0.917618246514703
NA,-1,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,3360.681310493732,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,9816.222807764309,0.5675439653548153,1.5866986022332659,0.3576885771223354
NA,-1,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,3360.681310493732,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,8984.993189970031,-2.288518374103628,1.9675323138025396,-1.1631414427348015
NA,-1,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,3360.681310493732,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,3328.097969453549,-0.3266417756357214,1.2528422325207604,-0.26072059765937744
NA,-1,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,8119.931003135163,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,212.51807498955168,-2.440609029002827,1.8231785991745333,-1.338656031892785
NA,-1,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,8119.931003135163,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,6382.144983461825,-1.5677641926294346,1.3750803480595963,-1.140125516913785
NA,-1,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,8119.931003135163,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,1087.7470779931173,-1.393810733356986,1.788499776692261,-0.7793183714759908
NA,-1,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,8119.931003135163,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,8630.932343399152,-1.76682610152365,1.4705283232197413,-1.2014906980201243
NA,-1,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,8119.931003135163,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,4541.402546275174,-0.6562465192773743,1.0972864288359232,-0.5980630964091715
NA,-1,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,8119.931003135163,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,3106.168784219539,-0.8755078871648685,1.24877118304411,-0.7010955241861496
NA,-1,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,8119.931003135163,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,75.34875803487375,-0.5615903010479926,0.8665059858022652,-0.6481089689507884
Loc,-1,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,2518.714091084432,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,2279.6672464553267,-7.063989905697316,3.3853658366355237,-2.0866252708208686
Loc,-1,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,2518.714091084432,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,3062.1173432844225,-5.201036620961359,2.957325010861675,-1.7586963224735093
Loc,-1,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,2518.714091084432,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,3193.683035959257,-6.626549652021973,3.6081967224612845,-1.836526708971056
Loc,-1,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,2518.714091084432,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,4451.1913353386335,-2.387040686782653,1.7904185883066384,-1.3332305095426285
Loc,-1,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,2518.714091084432,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,1687.8596609763335,-4.405668560842489,2.8389494500942596,-1.551865800462284
Loc,-1,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,2518.714091084432,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,3120.317833149107,-2.530984414062674,2.1269071105750483,-1.1899835218371977
Loc,-1,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,2518.714091084432,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,2493.2297053134535,0.025700781585907606,1.057616025251878,0.024300673375090738
NA,0,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,5291.324018778047,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,2631.4835786381736,-6.051508072668888,3.377785249377283,-1.7915609270259332
NA,0,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,5291.324018778047,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,6780.732132797362,-2.0194902831971806,2.170316998932106,-0.9305047530802464
NA,0,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,5291.324018778047,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,5972.426985958125,-9.204255123531837,4.1173358038269114,-2.235488083089269
NA,0,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,5291.324018778047,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,8628.441958829528,-1.9557905573149057,1.6242794232258804,-1.2040973550170522
NA,0,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,5291.324018778047,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,6091.23496797285,-0.9307477451494268,2.0196210795581564,-0.46085265922905283
NA,0,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,5291.324018778047,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,6220.891307376325,-0.6815976221587405,1.3511725941949984,-0.5044489690562609
NA,0,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,5291.324018778047,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,2175.529815826332,-1.156810049608552,0.894324298189881,-1.2935017554034305
NA,0,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,6836.911072539398,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,8872.690502126934,-1.0674412215081013,2.38074310493272,-0.4483647224668817
NA,0,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,6836.911072539398,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,3425.989946862217,-0.8520483928520584,2.1718136706786773,-0.3923211297338408
NA,0,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,6836.911072539398,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,3807.9549276924226,0.03691729869203719,2.001846153955783,0.01844162630534126
NA,0,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,6836.911072539398,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,6725.0160234004725,-2.034389575501619,2.0909883699963183,-0.9729320376397889
NA,0,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,6836.911072539398,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,2813.343274001032,0.392134117408629,1.5488719289107358,0.25317401012258156
NA,0,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,6836.911072539398,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,7089.169415935874,-2.476880112939231,1.8990569403725452,-1.3042684820463213
NA,0,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,6836.911072539398,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,8381.098048442975,-0.3394541584823738,1.3285066620891781,-0.2555155861608976
NA,0,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,7646.690444052685,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,9700.411189180566,-5.185501921336732,3.430502192910834,-1.511586825990848
NA,0,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,7646.690444052685,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,2538.7916190286633,-4.257330964364357,2.739804252143493,-1.5538814355199364
NA,0,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,7646.690444052685,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,8287.587126084603,-8.4779045904920185,4.201107681691605,-2.0180164929927082
NA,0,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,7646.690444052685,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,766.0816992504988,0.0775015491242641,1.8868341446166594,0.04107491341800462
NA,0,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,7646.690444052685,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,3992.5098105880897,-5.886671978830021,2.6781400053807802,-2.198044899446192
NA,0,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,7646.690444052685,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,1600.726896689972,-0.6613720244510741,1.3304765492919255,-0.4970940861776585
NA,0,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,7646.690444052685,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,228.22357382485643,0.7081773925116988,1.3682549750693274,0.5175770637894567
Glob,0,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,7376.52044942975,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,425.2344653378241,2.318303100582826,3.0605611235881836,0.7574764910641161
Glob,0,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,7376.52044942975,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,2524.2114551006816,3.3996842453890253,3.0017950557127944,1.1325504180969976
Glob,0,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,7376.52044942975,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,3899.0151451677084,4.852278182981593,3.6075812872375717,1.3450225501909954
Glob,0,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,7376.52044942975,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,1138.1430433208589,0.35340912283330894,1.7991729735267727,0.19642865251613342
Glob,0,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,7376.52044942975,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,4629.1708257663995,6.226635389783333,3.54868844718736,1.754630050637011
Glob,0,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,7376.52044942975,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,6497.39880492189,4.967086302658593,3.1730307526263895,1.5654075519271988
