m_pos_vars_CORRECT,d_coef_econ,d_coef_loc,d_coef_glob,d_id,d_experiment,m_neg_vars_CORRECT,m_stanfile_CORRECT,csv_filename.x,seed.x,m_pos_vars_INCORRECT,m_neg_vars_INCORRECT,m_stanfile_INCORRECT,csv_filename.y,seed.y,elpd_diff,se_diff,elpd_over_se
Glob,0,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,7376.52044942975,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_1.csv,4910.760282170493,6.3679714202693045,3.1902314678043084,1.9960844485845695
Loc,0,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,3708.847828561673,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,1979.48848315957,-5.407554129134686,3.214156426315233,-1.6824178452739478
Loc,0,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,3708.847828561673,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,9598.80466557038,-3.0879156303498227,2.6706451852847275,-1.1562433105544152
Loc,0,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,3708.847828561673,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,9426.10537878098,-7.219213926962169,3.8832632556132256,-1.859058593703853
Loc,0,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,3708.847828561673,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,4808.659908962436,-0.9548818747855901,1.2893958621258534,-0.7405653320550112
Loc,0,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,3708.847828561673,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,5302.486037523719,-2.7950039285326707,2.670431166452924,-1.0466489320693533
Loc,0,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,3708.847828561673,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,799.3510420997627,-0.504448402615898,1.5908585663054309,-0.31709192338035175
Loc,0,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,3708.847828561673,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,4981.530879539903,0.42344366312694603,0.8819941384422565,0.4800980467679929
Loc,0,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,2650.6388169426937,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,2942.377838490065,-2.6146720651481257,2.3678956505502966,-1.1042176054255086
Loc,0,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,2650.6388169426937,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,1020.4881538350601,-2.6056417401218592,2.801466629258233,-0.930099153389443
Loc,0,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,2650.6388169426937,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,4076.8737852945924,0.2258372892937679,1.1372071170035134,0.19858940901534136
Loc,0,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,2650.6388169426937,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,4765.370846947189,-3.6722601370076227,2.280921056722819,-1.6099900196825976
Loc,0,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,2650.6388169426937,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,172.78033560723998,0.4716058534502974,1.583776584359272,0.29777296754332866
Loc,0,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,2650.6388169426937,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,6674.789707124466,-8.450152664703808,4.249001527314557,-1.9887384389914426
Loc,0,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,2650.6388169426937,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_1_glob_0.csv,2501.729900149163,0.6321898899725689,1.8066545721965428,0.34992294581467676
Econ,1,-1,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,5189.76597497263,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,4622.515287036542,-1.2817381130061474,2.3325198666598377,-0.5495079083041607
Econ,1,-1,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,5189.76597497263,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,2667.301580067491,0.2679991349170212,1.7249976676936731,0.15536202740223806
Econ,1,-1,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,5189.76597497263,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,4658.820740517462,-2.495868094566571,1.8437504963202482,-1.353690805533513
Econ,1,-1,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,5189.76597497263,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,9371.865475248778,3.3344355513033666,3.010172550687206,1.1077223963596814
Econ,1,-1,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,5189.76597497263,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,7849.260421469342,3.3255778006060552,2.451953742766474,1.3562971203746668
Econ,1,-1,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,5189.76597497263,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,6015.256884344155,4.412165355726547,2.8791411118989,1.5324588772297307
Econ,1,-1,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,5189.76597497263,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,1268.9526172657497,4.168537279985353,2.2661141191742873,1.8395089835565117
Econ,1,-1,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,6446.351090732031,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,3349.014109087875,-2.297714964052293,1.562650136870789,-1.4703962901468612
Econ,1,-1,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,6446.351090732031,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,7664.141872376436,-1.6890465369045078,1.3687705170384727,-1.2339881052953985
Econ,1,-1,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,6446.351090732031,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,8737.318467308301,-0.793535117265602,0.8256003806965471,-0.9611612782883021
Econ,1,-1,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,6446.351090732031,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,5553.664729801239,-3.0483855929318455,2.107992813731099,-1.4461081523026036
Econ,1,-1,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,6446.351090732031,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,9070.498747209553,-3.064771822344049,2.769323696462445,-1.1066860209440348
Econ,1,-1,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,6446.351090732031,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,1358.7099749089684,-1.1663673317897416,1.2244045142796218,-0.9525996663577916
Econ,1,-1,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,6446.351090732031,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,5988.526054948801,-0.3767920095320605,1.4021379047270226,-0.26872678376483716
Econ,1,0,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,3981.3413710154127,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,7044.612750435248,-3.758774889732905,2.534174987485669,-1.483234152453792
Econ,1,0,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,3981.3413710154127,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,408.38478118320927,-0.9987126487279951,1.419627365680227,-0.7035033790359861
Econ,1,0,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,3981.3413710154127,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,96.6013066333253,-4.197431894668249,2.652353497260994,-1.5825310988911587
Econ,1,0,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,3981.3413710154127,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,1080.03282916639,2.303798470383917,2.9463229108107076,0.7819232786504063
Econ,1,0,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,3981.3413710154127,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,2343.5264079002663,2.4921728465493587,2.334473692856671,1.0675523370322124
Econ,1,0,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,3981.3413710154127,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,8267.183162643574,4.045869087293044,2.9301212674294868,1.3807855436790066
Econ,1,0,-1,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,3981.3413710154127,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,8757.368184085237,4.243774597107413,2.254540087423824,1.882323858768291
Econ,1,0,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,8687.039760063868,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,6717.605059706606,-3.0313098212756753,1.852919575229395,-1.6359640546732275
Econ,1,0,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,8687.039760063868,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,346.1291479484644,-1.1403445356928508,1.0291888368832003,-1.1080032107093922
Econ,1,0,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,8687.039760063868,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,4201.924100911012,-2.992621720803937,2.332095223236235,-1.2832330734124542
Econ,1,0,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,8687.039760063868,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,8582.45971608092,-2.4872185648522773,2.611112315951413,-0.9525513512604331
Econ,1,0,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,8687.039760063868,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,8200.526560016908,1.0764549347645804,1.7110170198488157,0.6291316347394926
Econ,1,0,0,dinst2,hindi,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,8687.039760063868,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_1_loc_0_glob_0.csv,588.5227520389017,1.8035647479801344,1.4052651695777643,1.2834337511702834
Econ+Loc,1,1,-1,dinst2,hindi,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,2866.0081239913125,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,7162.025950959651,-1.4962660252074453,1.1737402315216348,-1.2747846457198528
Econ+Loc,1,1,-1,dinst2,hindi,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,2866.0081239913125,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,7448.310123770963,-0.533623308950169,1.5739011987895901,-0.33904498539079353
Econ+Loc,1,1,-1,dinst2,hindi,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,2866.0081239913125,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,9183.755300354678,-1.9440796503674136,1.892581016405291,-1.027210794949184
Econ+Loc,1,1,-1,dinst2,hindi,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,2866.0081239913125,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,194.78832779428922,1.3378315930267295,1.037072743171048,1.2900074771380587
Econ+Loc,1,1,-1,dinst2,hindi,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,2866.0081239913125,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,5012.544472717913,-0.8227746138165131,2.700943933803658,-0.3046248400490951
Econ+Loc,1,1,-1,dinst2,hindi,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,2866.0081239913125,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,2987.5174699181225,0.30234347644946347,1.1118192030025036,0.27193582880469697
Econ+Loc,1,1,-1,dinst2,hindi,Glob,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,2866.0081239913125,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,9616.250087464228,1.5070033151389737,1.7481810455133426,0.8620407588828716
NA,-1,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_-1_loc_-1_glob_-1.csv,602.6430702120997,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hk/dinst1/econ_-1_loc_-1_glob_-1.csv,1773.2646221553441,-12.852915358316846,4.598720308321152,-2.794889555483543
NA,-1,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_-1_loc_-1_glob_-1.csv,602.6430702120997,Econ+Glob,Loc,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_-1_glob_-1.csv,9097.408167787362,-7.825321092816495,3.628634446653715,-2.1565470999794196
NA,-1,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_-1_loc_-1_glob_-1.csv,602.6430702120997,Econ+Loc,Glob,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_-1_glob_-1.csv,2262.009851131588,-12.547697541343926,4.682602087441405,-2.6796420680280444
NA,-1,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_-1_loc_-1_glob_-1.csv,602.6430702120997,Glob+Loc,Econ,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_-1_glob_-1.csv,4685.706596334232,-6.320492954291183,2.9690936630187603,-2.128761727194878
NA,-1,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_-1_loc_-1_glob_-1.csv,602.6430702120997,Econ,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_-1_glob_-1.csv,9302.70129057276,-7.017720882228469,3.6554851201801393,-1.9197782651301398
NA,-1,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_-1_loc_-1_glob_-1.csv,602.6430702120997,Glob,Econ+Loc,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_-1_glob_-1.csv,148.5198646923527,-3.6813863531336786,2.2724179812916447,-1.6200304624597164
NA,-1,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_-1_loc_-1_glob_-1.csv,602.6430702120997,Loc,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_-1_glob_-1.csv,1100.968699224526,-2.601877394700111,1.8219477081200133,-1.4280746824423804
NA,-1,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_-1_loc_0_glob_-1.csv,7469.634819370462,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hk/dinst1/econ_-1_loc_0_glob_-1.csv,1553.5731091010384,-13.800028450101104,4.822030706791341,-2.861870711579079
