m_pos_vars_CORRECT,d_coef_econ,d_coef_loc,d_coef_glob,d_id,d_experiment,m_neg_vars_CORRECT,m_stanfile_CORRECT,csv_filename.x,seed.x,m_pos_vars_INCORRECT,m_neg_vars_INCORRECT,m_stanfile_INCORRECT,csv_filename.y,seed.y,elpd_diff,se_diff,elpd_over_se
NA,-1,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_-1_loc_0_glob_-1.csv,7469.634819370462,Econ+Glob,Loc,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_0_glob_-1.csv,294.42198828514665,-6.5331321433839005,3.4788583828389603,-1.877952886961862
NA,-1,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_-1_loc_0_glob_-1.csv,7469.634819370462,Econ+Loc,Glob,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_0_glob_-1.csv,4703.19056879892,-13.480027488339498,4.956574296256193,-2.7196258307922982
NA,-1,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_-1_loc_0_glob_-1.csv,7469.634819370462,Glob+Loc,Econ,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_0_glob_-1.csv,7589.4261983009055,-6.533748109763472,3.1577096824657325,-2.069141487592844
NA,-1,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_-1_loc_0_glob_-1.csv,7469.634819370462,Econ,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_0_glob_-1.csv,2844.261646640487,-6.158833093904427,3.5735134328982805,-1.7234671730083118
NA,-1,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_-1_loc_0_glob_-1.csv,7469.634819370462,Glob,Econ+Loc,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_0_glob_-1.csv,3848.343498675851,-2.600791239650018,2.011269646236513,-1.2931091783325113
NA,-1,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_-1_loc_0_glob_-1.csv,7469.634819370462,Loc,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_0_glob_-1.csv,4885.4039846812375,-3.4651681931668072,2.257994259910459,-1.5346222329653836
Loc,-1,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_1_glob_-1.csv,4841.105993767036,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hk/dinst1/econ_-1_loc_1_glob_-1.csv,953.2783171089832,-11.771582919315703,4.580206513101355,-2.570098724946993
Loc,-1,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_1_glob_-1.csv,4841.105993767036,Econ+Glob,Loc,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_1_glob_-1.csv,4067.3576959636994,-5.2915479803822265,4.837248291958125,-1.0939169670449562
Loc,-1,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_1_glob_-1.csv,4841.105993767036,Econ+Loc,Glob,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_1_glob_-1.csv,499.64708708785474,-11.375559416312049,4.722454992265156,-2.4088232571710946
Loc,-1,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_1_glob_-1.csv,4841.105993767036,Glob+Loc,Econ,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_1_glob_-1.csv,3432.0807182160206,-3.654358805257532,2.411057401672118,-1.5156664468971826
Loc,-1,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_1_glob_-1.csv,4841.105993767036,Econ,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_1_glob_-1.csv,4809.8169755130075,-4.763217835145435,4.928594758126991,-0.9664454208354504
Loc,-1,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_1_glob_-1.csv,4841.105993767036,Glob,Econ+Loc,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_1_glob_-1.csv,5128.7548414207995,-0.636873091336918,3.0909182086260176,-0.20604656880261557
Loc,-1,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_-1_loc_1_glob_-1.csv,4841.105993767036,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_-1_loc_1_glob_-1.csv,9444.284632756142,2.717146281571601,1.9592172088643645,1.3868530090885434
NA,0,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_0_loc_-1_glob_-1.csv,2853.215832125861,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hk/dinst1/econ_0_loc_-1_glob_-1.csv,8565.662841947982,-6.631446070423321,3.37358998216927,-1.965694143471223
NA,0,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_0_loc_-1_glob_-1.csv,2853.215832125861,Econ+Glob,Loc,stan_models/master_model.stan,hk/dinst1/econ_0_loc_-1_glob_-1.csv,5077.828494364163,-21.7568925816957,43.29586937891645,-0.5025165886215125
NA,0,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_0_loc_-1_glob_-1.csv,2853.215832125861,Econ+Loc,Glob,stan_models/master_model.stan,hk/dinst1/econ_0_loc_-1_glob_-1.csv,5719.18873775634,-27.34545056908823,43.288800934405366,-0.6316980368785042
NA,0,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_0_loc_-1_glob_-1.csv,2853.215832125861,Glob+Loc,Econ,stan_models/master_model.stan,hk/dinst1/econ_0_loc_-1_glob_-1.csv,6818.764146194328,-25.05875491849951,43.324313298548034,-0.5783993561725842
NA,0,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_0_loc_-1_glob_-1.csv,2853.215832125861,Econ,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_0_loc_-1_glob_-1.csv,2351.910971976118,-21.410419605780667,43.27013942753313,-0.4948081954216456
NA,0,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_0_loc_-1_glob_-1.csv,2853.215832125861,Glob,Econ+Loc,stan_models/master_model.stan,hk/dinst1/econ_0_loc_-1_glob_-1.csv,4042.067438938422,-20.620073129474537,43.30331832236904,-0.4761776678629938
NA,0,-1,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_0_loc_-1_glob_-1.csv,2853.215832125861,Loc,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_0_loc_-1_glob_-1.csv,7484.8208109086845,-23.879761208176394,43.326745112515695,-0.5511552078551661
Glob,0,-1,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,hk/dinst1/econ_0_loc_-1_glob_1.csv,3737.650510766078,Econ+Glob,Loc,stan_models/master_model.stan,hk/dinst1/econ_0_loc_-1_glob_1.csv,5702.830004747957,0.1916257265078709,1.686489422364616,0.11362403105926018
Glob,0,-1,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,hk/dinst1/econ_0_loc_-1_glob_1.csv,3737.650510766078,Econ+Loc,Glob,stan_models/master_model.stan,hk/dinst1/econ_0_loc_-1_glob_1.csv,4702.567485507112,6.6087206541063495,4.092688982358962,1.6147624905269948
Glob,0,-1,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,hk/dinst1/econ_0_loc_-1_glob_1.csv,3737.650510766078,Glob+Loc,Econ,stan_models/master_model.stan,hk/dinst1/econ_0_loc_-1_glob_1.csv,6070.070229654666,-0.6304096831923189,0.9502521483211593,-0.6634130575827518
Glob,0,-1,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,hk/dinst1/econ_0_loc_-1_glob_1.csv,3737.650510766078,Econ,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_0_loc_-1_glob_1.csv,8647.230872424087,7.290986626306356,3.975113452607864,1.8341581223356334
Glob,0,-1,1,dinst1,hk,Econ+Loc,stan_models/master_model.stan,hk/dinst1/econ_0_loc_-1_glob_1.csv,3737.650510766078,Loc,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_0_loc_-1_glob_1.csv,2730.3871296374127,8.34389446221388,4.13435656076195,2.0181845323655696
NA,0,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_0_loc_0_glob_-1.csv,5014.7719246544875,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hk/dinst1/econ_0_loc_0_glob_-1.csv,2401.1293371440843,-9.7180768900076,3.9191927024635564,-2.4796119067834903
NA,0,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_0_loc_0_glob_-1.csv,5014.7719246544875,Econ+Glob,Loc,stan_models/master_model.stan,hk/dinst1/econ_0_loc_0_glob_-1.csv,2429.9551278071012,-7.2744710370371735,3.3020353969329306,-2.203026364827587
NA,0,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_0_loc_0_glob_-1.csv,5014.7719246544875,Econ+Loc,Glob,stan_models/master_model.stan,hk/dinst1/econ_0_loc_0_glob_-1.csv,7042.001680857968,-8.965746367447375,3.9006537958043577,-2.298524000538361
NA,0,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_0_loc_0_glob_-1.csv,5014.7719246544875,Glob+Loc,Econ,stan_models/master_model.stan,hk/dinst1/econ_0_loc_0_glob_-1.csv,2910.9934250919614,-5.513099465914117,2.7373057790111326,-2.0140605073013638
NA,0,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_0_loc_0_glob_-1.csv,5014.7719246544875,Econ,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_0_loc_0_glob_-1.csv,4302.697451211046,-6.375409630304052,3.2264038031762925,-1.976011069670716
NA,0,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_0_loc_0_glob_-1.csv,5014.7719246544875,Glob,Econ+Loc,stan_models/master_model.stan,hk/dinst1/econ_0_loc_0_glob_-1.csv,1811.212017060956,-4.0433069612034345,2.3243788713530797,-1.7395214743325056
NA,0,0,-1,dinst1,hk,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_0_loc_0_glob_-1.csv,5014.7719246544875,Loc,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_0_loc_0_glob_-1.csv,144.3111150257755,-1.1087377151613822,1.3644771036122194,-0.8125733383331893
Loc,0,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_0_loc_1_glob_-1.csv,519.5485661060084,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hk/dinst1/econ_0_loc_1_glob_-1.csv,1138.2571980820503,-7.975002477662034,3.6458953905300504,-2.187392018535838
Loc,0,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_0_loc_1_glob_-1.csv,519.5485661060084,Econ+Glob,Loc,stan_models/master_model.stan,hk/dinst1/econ_0_loc_1_glob_-1.csv,9078.359154825332,-6.701540833434054,3.5975622560576874,-1.8628005178089109
Loc,0,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_0_loc_1_glob_-1.csv,519.5485661060084,Econ+Loc,Glob,stan_models/master_model.stan,hk/dinst1/econ_0_loc_1_glob_-1.csv,5655.015300343046,-8.144128741342685,3.9784483566121156,-2.0470615705761963
Loc,0,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_0_loc_1_glob_-1.csv,519.5485661060084,Glob+Loc,Econ,stan_models/master_model.stan,hk/dinst1/econ_0_loc_1_glob_-1.csv,88.67044452601112,-1.6053168688737411,1.5533905059748103,-1.0334277586345522
Loc,0,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_0_loc_1_glob_-1.csv,519.5485661060084,Econ,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_0_loc_1_glob_-1.csv,7598.167721246602,-6.808280457343063,3.87892285229089,-1.7551987282557309
Loc,0,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_0_loc_1_glob_-1.csv,519.5485661060084,Glob,Econ+Loc,stan_models/master_model.stan,hk/dinst1/econ_0_loc_1_glob_-1.csv,2423.904310852522,-1.0543539468243335,1.8935672591842538,-0.556808289597565
Loc,0,1,-1,dinst1,hk,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_0_loc_1_glob_-1.csv,519.5485661060084,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_0_loc_1_glob_-1.csv,6969.838241283549,0.7155217305550394,1.1490006825236665,0.6227339473667384
Econ,1,-1,-1,dinst1,hk,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_-1_glob_-1.csv,4380.147685200209,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hk/dinst1/econ_1_loc_-1_glob_-1.csv,2652.0004350245,-26.243411389619062,42.970284842251225,-0.6107339405815343
Econ,1,-1,-1,dinst1,hk,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_-1_glob_-1.csv,4380.147685200209,Econ+Glob,Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_-1_glob_-1.csv,2333.4856289804447,-0.2523399397494881,1.408080598175775,-0.17920844877516573
Econ,1,-1,-1,dinst1,hk,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_-1_glob_-1.csv,4380.147685200209,Econ+Loc,Glob,stan_models/master_model.stan,hk/dinst1/econ_1_loc_-1_glob_-1.csv,5079.442943567643,-3.095545046044913,2.1696364802993013,-1.4267574656644244
Econ,1,-1,-1,dinst1,hk,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_-1_glob_-1.csv,4380.147685200209,Glob+Loc,Econ,stan_models/master_model.stan,hk/dinst1/econ_1_loc_-1_glob_-1.csv,6228.793997464934,-0.0040233417835811025,3.3817424841696075,-0.0011897244696823924
Econ,1,-1,-1,dinst1,hk,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_-1_glob_-1.csv,4380.147685200209,Glob,Econ+Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_-1_glob_-1.csv,745.2999243843369,2.303908017518957,2.773734678454672,0.8306158607796369
Econ,1,-1,-1,dinst1,hk,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_-1_glob_-1.csv,4380.147685200209,Loc,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_1_loc_-1_glob_-1.csv,3147.2556445845403,1.8640913784423834,3.3411861716322417,0.5579130532351433
Econ,1,-1,-1,dinst1,hk,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_-1_glob_-1.csv,4380.147685200209,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_1_loc_-1_glob_-1.csv,3237.2924292623065,-17.70354650310728,42.89083776647918,-0.41275823520852917
Econ,1,0,-1,dinst1,hk,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_0_glob_-1.csv,9352.85260562948,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hk/dinst1/econ_1_loc_0_glob_-1.csv,5006.285346721299,-4.035723323982991,3.8366085130815755,-1.0518986522139278
Econ,1,0,-1,dinst1,hk,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_0_glob_-1.csv,9352.85260562948,Econ+Glob,Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_0_glob_-1.csv,4331.265589311952,1.6740802543281053,2.306592558524061,0.7257806534324871
Econ,1,0,-1,dinst1,hk,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_0_glob_-1.csv,9352.85260562948,Econ+Loc,Glob,stan_models/master_model.stan,hk/dinst1/econ_1_loc_0_glob_-1.csv,5385.429517166922,-6.1940427084621135,3.187882554268555,-1.9429958924202926
Econ,1,0,-1,dinst1,hk,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_0_glob_-1.csv,9352.85260562948,Glob+Loc,Econ,stan_models/master_model.stan,hk/dinst1/econ_1_loc_0_glob_-1.csv,9071.759857697645,8.59559928747995,5.625053812640011,1.5280919212123538
Econ,1,0,-1,dinst1,hk,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_0_glob_-1.csv,9352.85260562948,Glob,Econ+Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_0_glob_-1.csv,8289.223263621796,10.95720011482361,4.920613382418851,2.226795576741151
Econ,1,0,-1,dinst1,hk,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_0_glob_-1.csv,9352.85260562948,Loc,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_1_loc_0_glob_-1.csv,1295.4022642590571,10.176294821553048,5.6142620182578975,1.8125792470068482
Econ,1,0,-1,dinst1,hk,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_0_glob_-1.csv,9352.85260562948,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hk/dinst1/econ_1_loc_0_glob_-1.csv,9972.023974827724,12.172145446978586,4.920841697128368,2.4735901287135142
Econ+Loc,1,1,-1,dinst1,hk,Glob,stan_models/master_model.stan,hk/dinst1/econ_1_loc_1_glob_-1.csv,6979.126949993428,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hk/dinst1/econ_1_loc_1_glob_-1.csv,3604.5311362650245,-3.00430539335448,1.8837435234557818,-1.594859043147761
Econ+Loc,1,1,-1,dinst1,hk,Glob,stan_models/master_model.stan,hk/dinst1/econ_1_loc_1_glob_-1.csv,6979.126949993428,Econ+Glob,Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_1_glob_-1.csv,6420.304093381157,-1.9047328607841756,2.256593598413048,-0.844074388105896
Econ+Loc,1,1,-1,dinst1,hk,Glob,stan_models/master_model.stan,hk/dinst1/econ_1_loc_1_glob_-1.csv,6979.126949993428,Glob+Loc,Econ,stan_models/master_model.stan,hk/dinst1/econ_1_loc_1_glob_-1.csv,684.6205762424506,-2.44899979027303,2.6500669652256112,-0.924127511647441
Econ+Loc,1,1,-1,dinst1,hk,Glob,stan_models/master_model.stan,hk/dinst1/econ_1_loc_1_glob_-1.csv,6979.126949993428,Econ,Glob+Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_1_glob_-1.csv,4423.028424057644,1.4261821128206176,1.3407709596457893,1.0637030154631277
Econ+Loc,1,1,-1,dinst1,hk,Glob,stan_models/master_model.stan,hk/dinst1/econ_1_loc_1_glob_-1.csv,6979.126949993428,Glob,Econ+Loc,stan_models/master_model.stan,hk/dinst1/econ_1_loc_1_glob_-1.csv,1934.9114097657148,-1.113093274363404,2.9434971052057914,-0.37815334433141334
Econ+Loc,1,1,-1,dinst1,hk,Glob,stan_models/master_model.stan,hk/dinst1/econ_1_loc_1_glob_-1.csv,6979.126949993428,Loc,Econ+Glob,stan_models/master_model.stan,hk/dinst1/econ_1_loc_1_glob_-1.csv,7553.1435715816915,2.6296687057111665,2.0481374281149827,1.283931766303104
