m_pos_vars,d_coef_econ,d_coef_loc,d_coef_glob,d_id,d_experiment,m_neg_vars,is_correct_model,m_stanfile,csv_filename,seed
Econ+Glob+Loc,-1,-1,-1,dinst2,hindi,,FALSE,stan_models/master_pos.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,9850.019377802731
Econ+Glob,-1,-1,-1,dinst2,hindi,Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,493.50039307796396
Econ+Loc,-1,-1,-1,dinst2,hindi,Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,6970.882454466075
Glob+Loc,-1,-1,-1,dinst2,hindi,Econ,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,7279.652873297222
Econ,-1,-1,-1,dinst2,hindi,Glob+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,9846.27205698099
Glob,-1,-1,-1,dinst2,hindi,Econ+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,996.7398823942058
Loc,-1,-1,-1,dinst2,hindi,Econ+Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,3994.0761594627984
,-1,-1,-1,dinst2,hindi,Econ+Glob+Loc,TRUE,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,588.5503373830579
Econ+Glob+Loc,0,-1,-1,dinst2,hindi,,FALSE,stan_models/master_pos.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,3899.7051209984347
Econ+Glob,0,-1,-1,dinst2,hindi,Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,1382.522131017642
Econ+Loc,0,-1,-1,dinst2,hindi,Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,4023.586117412895
Glob+Loc,0,-1,-1,dinst2,hindi,Econ,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,2895.7162778316997
Econ,0,-1,-1,dinst2,hindi,Glob+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,8792.891023030505
Glob,0,-1,-1,dinst2,hindi,Econ+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,1296.1065647266805
Loc,0,-1,-1,dinst2,hindi,Econ+Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,346.34981207712553
,0,-1,-1,dinst2,hindi,Econ+Glob+Loc,TRUE,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,6714.33368792478
Econ+Glob+Loc,1,-1,-1,dinst2,hindi,,FALSE,stan_models/master_pos.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,2064.464964719489
Econ+Glob,1,-1,-1,dinst2,hindi,Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,6753.272895732196
Econ+Loc,1,-1,-1,dinst2,hindi,Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,4105.970142344013
Glob+Loc,1,-1,-1,dinst2,hindi,Econ,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,4972.932861379348
Econ,1,-1,-1,dinst2,hindi,Glob+Loc,TRUE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,3779.409369577421
Glob,1,-1,-1,dinst2,hindi,Econ+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,4264.911585036432
Loc,1,-1,-1,dinst2,hindi,Econ+Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,5939.915188947925
,1,-1,-1,dinst2,hindi,Econ+Glob+Loc,FALSE,stan_models/master_neg.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,2046.4791690048296
Econ+Glob+Loc,-1,0,-1,dinst2,hindi,,FALSE,stan_models/master_pos.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,4296.42537879711
Econ+Glob,-1,0,-1,dinst2,hindi,Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,9622.801135266433
Econ+Loc,-1,0,-1,dinst2,hindi,Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,4280.449616224971
Glob+Loc,-1,0,-1,dinst2,hindi,Econ,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,4415.392463690136
Econ,-1,0,-1,dinst2,hindi,Glob+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,5375.292574838735
Glob,-1,0,-1,dinst2,hindi,Econ+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,986.2076005747076
Loc,-1,0,-1,dinst2,hindi,Econ+Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,6646.128397189779
,-1,0,-1,dinst2,hindi,Econ+Glob+Loc,TRUE,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,5261.300241014687
Econ+Glob+Loc,0,0,-1,dinst2,hindi,,FALSE,stan_models/master_pos.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,4092.9787722483743
Econ+Glob,0,0,-1,dinst2,hindi,Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,6971.093594445614
Econ+Loc,0,0,-1,dinst2,hindi,Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,4913.555099613266
Glob+Loc,0,0,-1,dinst2,hindi,Econ,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,9765.379207427846
Econ,0,0,-1,dinst2,hindi,Glob+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,8767.120693946956
Glob,0,0,-1,dinst2,hindi,Econ+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,6905.609647150384
Loc,0,0,-1,dinst2,hindi,Econ+Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,8408.940868227743
,0,0,-1,dinst2,hindi,Econ+Glob+Loc,TRUE,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,8146.5369453500025
Econ+Glob+Loc,1,0,-1,dinst2,hindi,,FALSE,stan_models/master_pos.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,1007.9450799210463
Econ+Glob,1,0,-1,dinst2,hindi,Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,5589.58072683285
Econ+Loc,1,0,-1,dinst2,hindi,Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,9385.99798554345
Glob+Loc,1,0,-1,dinst2,hindi,Econ,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,4677.817290340783
Econ,1,0,-1,dinst2,hindi,Glob+Loc,TRUE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,118.66334504913539
Glob,1,0,-1,dinst2,hindi,Econ+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,5645.57361158845
Loc,1,0,-1,dinst2,hindi,Econ+Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,5839.882627013139
,1,0,-1,dinst2,hindi,Econ+Glob+Loc,FALSE,stan_models/master_neg.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,1596.5564391780645
Econ+Glob+Loc,-1,1,-1,dinst2,hindi,,FALSE,stan_models/master_pos.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,2167.8655553960707
Econ+Glob,-1,1,-1,dinst2,hindi,Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,1132.5574685956817
Econ+Loc,-1,1,-1,dinst2,hindi,Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,2843.054461321328
Glob+Loc,-1,1,-1,dinst2,hindi,Econ,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,5384.601172281429
Econ,-1,1,-1,dinst2,hindi,Glob+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,7413.723959632218
Glob,-1,1,-1,dinst2,hindi,Econ+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,9834.760466343025
Loc,-1,1,-1,dinst2,hindi,Econ+Glob,TRUE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,6967.630498818122
,-1,1,-1,dinst2,hindi,Econ+Glob+Loc,FALSE,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,1784.7446185064036
Econ+Glob+Loc,0,1,-1,dinst2,hindi,,FALSE,stan_models/master_pos.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,8732.411560960347
Econ+Glob,0,1,-1,dinst2,hindi,Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,5723.128653123276
Econ+Loc,0,1,-1,dinst2,hindi,Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,8780.652265585959
Glob+Loc,0,1,-1,dinst2,hindi,Econ,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,9324.41653448809
Econ,0,1,-1,dinst2,hindi,Glob+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,1209.9594253224786
Glob,0,1,-1,dinst2,hindi,Econ+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,2760.104409526335
Loc,0,1,-1,dinst2,hindi,Econ+Glob,TRUE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,1578.0523793576285
,0,1,-1,dinst2,hindi,Econ+Glob+Loc,FALSE,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,2131.665598570602
Econ+Glob+Loc,1,1,-1,dinst2,hindi,,FALSE,stan_models/master_pos.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,8367.592795676086
Econ+Glob,1,1,-1,dinst2,hindi,Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,9611.686425304506
Econ+Loc,1,1,-1,dinst2,hindi,Glob,TRUE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,6948.592902729055
Glob+Loc,1,1,-1,dinst2,hindi,Econ,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,4979.486537576653
Econ,1,1,-1,dinst2,hindi,Glob+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,3423.1382638935465
Glob,1,1,-1,dinst2,hindi,Econ+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,8582.622290116968
Loc,1,1,-1,dinst2,hindi,Econ+Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,3031.6740792503115
,1,1,-1,dinst2,hindi,Econ+Glob+Loc,FALSE,stan_models/master_neg.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,9511.926075704163
Econ+Glob+Loc,-1,-1,0,dinst2,hindi,,FALSE,stan_models/master_pos.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,4690.708259934094
Econ+Glob,-1,-1,0,dinst2,hindi,Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,8286.851205721265
Econ+Loc,-1,-1,0,dinst2,hindi,Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,37.96901498851366
Glob+Loc,-1,-1,0,dinst2,hindi,Econ,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,9088.118097154424
Econ,-1,-1,0,dinst2,hindi,Glob+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,4222.589048387483
Glob,-1,-1,0,dinst2,hindi,Econ+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,3278.3349118882325
Loc,-1,-1,0,dinst2,hindi,Econ+Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,1036.7784531197976
,-1,-1,0,dinst2,hindi,Econ+Glob+Loc,TRUE,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,5479.2688981180545
Econ+Glob+Loc,0,-1,0,dinst2,hindi,,FALSE,stan_models/master_pos.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,1671.9481252988335
Econ+Glob,0,-1,0,dinst2,hindi,Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,3231.884428351419
Econ+Loc,0,-1,0,dinst2,hindi,Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,337.0869729211554
Glob+Loc,0,-1,0,dinst2,hindi,Econ,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,2331.0456309078727
Econ,0,-1,0,dinst2,hindi,Glob+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,1470.7600015797652
Glob,0,-1,0,dinst2,hindi,Econ+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,2001.4965382046066
Loc,0,-1,0,dinst2,hindi,Econ+Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,3973.1928992120083
,0,-1,0,dinst2,hindi,Econ+Glob+Loc,TRUE,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,4836.282786321361
Econ+Glob+Loc,1,-1,0,dinst2,hindi,,FALSE,stan_models/master_pos.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,3467.5406898616347
Econ+Glob,1,-1,0,dinst2,hindi,Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,6272.508892079582
Econ+Loc,1,-1,0,dinst2,hindi,Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,2025.3640722001437
Glob+Loc,1,-1,0,dinst2,hindi,Econ,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,332.9572124639526
Econ,1,-1,0,dinst2,hindi,Glob+Loc,TRUE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,1386.313582802657
Glob,1,-1,0,dinst2,hindi,Econ+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,3821.710678851232
Loc,1,-1,0,dinst2,hindi,Econ+Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,1799.2042790164705
,1,-1,0,dinst2,hindi,Econ+Glob+Loc,FALSE,stan_models/master_neg.stan,hindi/dinst2/econ_1_loc_-1_glob_0.csv,7829.228549376596
Econ+Glob+Loc,-1,0,0,dinst2,hindi,,FALSE,stan_models/master_pos.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,5901.146398456534
Econ+Glob,-1,0,0,dinst2,hindi,Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,274.4354763785377
Econ+Loc,-1,0,0,dinst2,hindi,Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,3664.2025216585025
Glob+Loc,-1,0,0,dinst2,hindi,Econ,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,9548.862039031694
Econ,-1,0,0,dinst2,hindi,Glob+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,5111.825055237627
Glob,-1,0,0,dinst2,hindi,Econ+Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,4274.951879716944
Loc,-1,0,0,dinst2,hindi,Econ+Glob,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,5302.637276169378
,-1,0,0,dinst2,hindi,Econ+Glob+Loc,TRUE,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,1374.4892178038135
Econ+Glob+Loc,0,0,0,dinst2,hindi,,FALSE,stan_models/master_pos.stan,hindi/dinst2/econ_0_loc_0_glob_0.csv,6615.143027248094
Econ+Glob,0,0,0,dinst2,hindi,Loc,FALSE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_0.csv,5626.206879437203
