model_name,coef_econ,coef_loc,coef_glob,model_pos_vars,model_neg_vars,data_pos_vars,data_neg_vars,modelcorrect,stanfile,model_data_name,csv_filename,seed
econ_glob_loc,-1,-1,-1,Econ+Glob+Loc,,,Econ+Glob+Loc,no,stan_models/master_pos.stan,econ_-1_loc_-1_glob_-1_mod_econ_glob_loc,econ_-1_loc_-1_glob_-1.csv,4067.8374001863413
econ_glob,-1,-1,-1,Econ+Glob,Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_-1_mod_econ_glob,econ_-1_loc_-1_glob_-1.csv,3943.4863214774523
econ_loc,-1,-1,-1,Econ+Loc,Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_-1_mod_econ_loc,econ_-1_loc_-1_glob_-1.csv,7507.723046432715
glob_loc,-1,-1,-1,Glob+Loc,Econ,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_-1_mod_glob_loc,econ_-1_loc_-1_glob_-1.csv,3022.699797833571
econ,-1,-1,-1,Econ,Glob+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_-1_mod_econ,econ_-1_loc_-1_glob_-1.csv,9584.925500901649
glob,-1,-1,-1,Glob,Econ+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_-1_mod_glob,econ_-1_loc_-1_glob_-1.csv,7351.053621989908
loc,-1,-1,-1,Loc,Econ+Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_-1_mod_loc,econ_-1_loc_-1_glob_-1.csv,5486.339928144356
none,-1,-1,-1,,Econ+Glob+Loc,,Econ+Glob+Loc,yes,stan_models/master_neg.stan,econ_-1_loc_-1_glob_-1_mod_none,econ_-1_loc_-1_glob_-1.csv,2837.8798660859466
econ_glob_loc,0,-1,-1,Econ+Glob+Loc,,,Econ+Glob+Loc,no,stan_models/master_pos.stan,econ_0_loc_-1_glob_-1_mod_econ_glob_loc,econ_0_loc_-1_glob_-1.csv,1325.88657223084
econ_glob,0,-1,-1,Econ+Glob,Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_-1_mod_econ_glob,econ_0_loc_-1_glob_-1.csv,8001.23085516179
econ_loc,0,-1,-1,Econ+Loc,Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_-1_mod_econ_loc,econ_0_loc_-1_glob_-1.csv,6200.996831203578
glob_loc,0,-1,-1,Glob+Loc,Econ,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_-1_mod_glob_loc,econ_0_loc_-1_glob_-1.csv,6663.590983970324
econ,0,-1,-1,Econ,Glob+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_-1_mod_econ,econ_0_loc_-1_glob_-1.csv,1013.0012460520957
glob,0,-1,-1,Glob,Econ+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_-1_mod_glob,econ_0_loc_-1_glob_-1.csv,7828.522521478357
loc,0,-1,-1,Loc,Econ+Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_-1_mod_loc,econ_0_loc_-1_glob_-1.csv,1297.2770921988413
none,0,-1,-1,,Econ+Glob+Loc,,Econ+Glob+Loc,yes,stan_models/master_neg.stan,econ_0_loc_-1_glob_-1_mod_none,econ_0_loc_-1_glob_-1.csv,8842.486631573644
econ_glob_loc,1,-1,-1,Econ+Glob+Loc,,Econ,Glob+Loc,no,stan_models/master_pos.stan,econ_1_loc_-1_glob_-1_mod_econ_glob_loc,econ_1_loc_-1_glob_-1.csv,3982.769497503992
econ_glob,1,-1,-1,Econ+Glob,Loc,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_-1_glob_-1_mod_econ_glob,econ_1_loc_-1_glob_-1.csv,1307.2646909332834
econ_loc,1,-1,-1,Econ+Loc,Glob,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_-1_glob_-1_mod_econ_loc,econ_1_loc_-1_glob_-1.csv,2329.8910903171636
glob_loc,1,-1,-1,Glob+Loc,Econ,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_-1_glob_-1_mod_glob_loc,econ_1_loc_-1_glob_-1.csv,8546.302942692768
econ,1,-1,-1,Econ,Glob+Loc,Econ,Glob+Loc,yes,stan_models/master_model.stan,econ_1_loc_-1_glob_-1_mod_econ,econ_1_loc_-1_glob_-1.csv,8739.222109815106
glob,1,-1,-1,Glob,Econ+Loc,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_-1_glob_-1_mod_glob,econ_1_loc_-1_glob_-1.csv,4162.047768978868
loc,1,-1,-1,Loc,Econ+Glob,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_-1_glob_-1_mod_loc,econ_1_loc_-1_glob_-1.csv,7604.132434398867
none,1,-1,-1,,Econ+Glob+Loc,Econ,Glob+Loc,no,stan_models/master_neg.stan,econ_1_loc_-1_glob_-1_mod_none,econ_1_loc_-1_glob_-1.csv,1071.1641840895172
econ_glob_loc,-1,0,-1,Econ+Glob+Loc,,,Econ+Glob+Loc,no,stan_models/master_pos.stan,econ_-1_loc_0_glob_-1_mod_econ_glob_loc,econ_-1_loc_0_glob_-1.csv,2405.8259555874392
econ_glob,-1,0,-1,Econ+Glob,Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_-1_mod_econ_glob,econ_-1_loc_0_glob_-1.csv,3790.5707527589984
econ_loc,-1,0,-1,Econ+Loc,Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_-1_mod_econ_loc,econ_-1_loc_0_glob_-1.csv,9913.32643426396
glob_loc,-1,0,-1,Glob+Loc,Econ,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_-1_mod_glob_loc,econ_-1_loc_0_glob_-1.csv,381.98211238719523
econ,-1,0,-1,Econ,Glob+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_-1_mod_econ,econ_-1_loc_0_glob_-1.csv,3932.4718397404067
glob,-1,0,-1,Glob,Econ+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_-1_mod_glob,econ_-1_loc_0_glob_-1.csv,4009.6713076091837
loc,-1,0,-1,Loc,Econ+Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_-1_mod_loc,econ_-1_loc_0_glob_-1.csv,5870.259098615497
none,-1,0,-1,,Econ+Glob+Loc,,Econ+Glob+Loc,yes,stan_models/master_neg.stan,econ_-1_loc_0_glob_-1_mod_none,econ_-1_loc_0_glob_-1.csv,570.3200450502336
econ_glob_loc,0,0,-1,Econ+Glob+Loc,,,Econ+Glob+Loc,no,stan_models/master_pos.stan,econ_0_loc_0_glob_-1_mod_econ_glob_loc,econ_0_loc_0_glob_-1.csv,8321.532809237484
econ_glob,0,0,-1,Econ+Glob,Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_0_glob_-1_mod_econ_glob,econ_0_loc_0_glob_-1.csv,6905.911258398322
econ_loc,0,0,-1,Econ+Loc,Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_0_glob_-1_mod_econ_loc,econ_0_loc_0_glob_-1.csv,5313.835098359035
glob_loc,0,0,-1,Glob+Loc,Econ,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_0_glob_-1_mod_glob_loc,econ_0_loc_0_glob_-1.csv,8566.637434089324
econ,0,0,-1,Econ,Glob+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_0_glob_-1_mod_econ,econ_0_loc_0_glob_-1.csv,5864.058693619445
glob,0,0,-1,Glob,Econ+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_0_glob_-1_mod_glob,econ_0_loc_0_glob_-1.csv,2583.802191368304
loc,0,0,-1,Loc,Econ+Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_0_glob_-1_mod_loc,econ_0_loc_0_glob_-1.csv,4692.357881673612
none,0,0,-1,,Econ+Glob+Loc,,Econ+Glob+Loc,yes,stan_models/master_neg.stan,econ_0_loc_0_glob_-1_mod_none,econ_0_loc_0_glob_-1.csv,3413.1807275735773
econ_glob_loc,1,0,-1,Econ+Glob+Loc,,Econ,Glob+Loc,no,stan_models/master_pos.stan,econ_1_loc_0_glob_-1_mod_econ_glob_loc,econ_1_loc_0_glob_-1.csv,2000.8788281066809
econ_glob,1,0,-1,Econ+Glob,Loc,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_0_glob_-1_mod_econ_glob,econ_1_loc_0_glob_-1.csv,2948.1199528845027
econ_loc,1,0,-1,Econ+Loc,Glob,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_0_glob_-1_mod_econ_loc,econ_1_loc_0_glob_-1.csv,3314.5893619325943
glob_loc,1,0,-1,Glob+Loc,Econ,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_0_glob_-1_mod_glob_loc,econ_1_loc_0_glob_-1.csv,7027.99200438289
econ,1,0,-1,Econ,Glob+Loc,Econ,Glob+Loc,yes,stan_models/master_model.stan,econ_1_loc_0_glob_-1_mod_econ,econ_1_loc_0_glob_-1.csv,83.43048396799713
glob,1,0,-1,Glob,Econ+Loc,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_0_glob_-1_mod_glob,econ_1_loc_0_glob_-1.csv,7610.347641286906
loc,1,0,-1,Loc,Econ+Glob,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_0_glob_-1_mod_loc,econ_1_loc_0_glob_-1.csv,7918.928000845015
none,1,0,-1,,Econ+Glob+Loc,Econ,Glob+Loc,no,stan_models/master_neg.stan,econ_1_loc_0_glob_-1_mod_none,econ_1_loc_0_glob_-1.csv,3016.1663688924164
econ_glob_loc,-1,1,-1,Econ+Glob+Loc,,Loc,Econ+Glob,no,stan_models/master_pos.stan,econ_-1_loc_1_glob_-1_mod_econ_glob_loc,econ_-1_loc_1_glob_-1.csv,8156.507537506754
econ_glob,-1,1,-1,Econ+Glob,Loc,Loc,Econ+Glob,no,stan_models/master_model.stan,econ_-1_loc_1_glob_-1_mod_econ_glob,econ_-1_loc_1_glob_-1.csv,6623.625130623812
econ_loc,-1,1,-1,Econ+Loc,Glob,Loc,Econ+Glob,no,stan_models/master_model.stan,econ_-1_loc_1_glob_-1_mod_econ_loc,econ_-1_loc_1_glob_-1.csv,8759.862563629169
glob_loc,-1,1,-1,Glob+Loc,Econ,Loc,Econ+Glob,no,stan_models/master_model.stan,econ_-1_loc_1_glob_-1_mod_glob_loc,econ_-1_loc_1_glob_-1.csv,1369.2114330339245
econ,-1,1,-1,Econ,Glob+Loc,Loc,Econ+Glob,no,stan_models/master_model.stan,econ_-1_loc_1_glob_-1_mod_econ,econ_-1_loc_1_glob_-1.csv,4015.6723224131856
glob,-1,1,-1,Glob,Econ+Loc,Loc,Econ+Glob,no,stan_models/master_model.stan,econ_-1_loc_1_glob_-1_mod_glob,econ_-1_loc_1_glob_-1.csv,697.0125837882515
loc,-1,1,-1,Loc,Econ+Glob,Loc,Econ+Glob,yes,stan_models/master_model.stan,econ_-1_loc_1_glob_-1_mod_loc,econ_-1_loc_1_glob_-1.csv,5165.95387939387
none,-1,1,-1,,Econ+Glob+Loc,Loc,Econ+Glob,no,stan_models/master_neg.stan,econ_-1_loc_1_glob_-1_mod_none,econ_-1_loc_1_glob_-1.csv,8142.300584730459
econ_glob_loc,0,1,-1,Econ+Glob+Loc,,Loc,Econ+Glob,no,stan_models/master_pos.stan,econ_0_loc_1_glob_-1_mod_econ_glob_loc,econ_0_loc_1_glob_-1.csv,2955.289306771476
econ_glob,0,1,-1,Econ+Glob,Loc,Loc,Econ+Glob,no,stan_models/master_model.stan,econ_0_loc_1_glob_-1_mod_econ_glob,econ_0_loc_1_glob_-1.csv,5395.0039782873355
econ_loc,0,1,-1,Econ+Loc,Glob,Loc,Econ+Glob,no,stan_models/master_model.stan,econ_0_loc_1_glob_-1_mod_econ_loc,econ_0_loc_1_glob_-1.csv,5581.054897578666
glob_loc,0,1,-1,Glob+Loc,Econ,Loc,Econ+Glob,no,stan_models/master_model.stan,econ_0_loc_1_glob_-1_mod_glob_loc,econ_0_loc_1_glob_-1.csv,9125.94321232196
econ,0,1,-1,Econ,Glob+Loc,Loc,Econ+Glob,no,stan_models/master_model.stan,econ_0_loc_1_glob_-1_mod_econ,econ_0_loc_1_glob_-1.csv,2248.6653890963644
glob,0,1,-1,Glob,Econ+Loc,Loc,Econ+Glob,no,stan_models/master_model.stan,econ_0_loc_1_glob_-1_mod_glob,econ_0_loc_1_glob_-1.csv,6863.722248411039
loc,0,1,-1,Loc,Econ+Glob,Loc,Econ+Glob,yes,stan_models/master_model.stan,econ_0_loc_1_glob_-1_mod_loc,econ_0_loc_1_glob_-1.csv,7240.623780895956
none,0,1,-1,,Econ+Glob+Loc,Loc,Econ+Glob,no,stan_models/master_neg.stan,econ_0_loc_1_glob_-1_mod_none,econ_0_loc_1_glob_-1.csv,3579.532298181439
econ_glob_loc,1,1,-1,Econ+Glob+Loc,,Econ+Loc,Glob,no,stan_models/master_pos.stan,econ_1_loc_1_glob_-1_mod_econ_glob_loc,econ_1_loc_1_glob_-1.csv,1610.69979829574
econ_glob,1,1,-1,Econ+Glob,Loc,Econ+Loc,Glob,no,stan_models/master_model.stan,econ_1_loc_1_glob_-1_mod_econ_glob,econ_1_loc_1_glob_-1.csv,8185.899841601029
econ_loc,1,1,-1,Econ+Loc,Glob,Econ+Loc,Glob,yes,stan_models/master_model.stan,econ_1_loc_1_glob_-1_mod_econ_loc,econ_1_loc_1_glob_-1.csv,1268.064669039799
glob_loc,1,1,-1,Glob+Loc,Econ,Econ+Loc,Glob,no,stan_models/master_model.stan,econ_1_loc_1_glob_-1_mod_glob_loc,econ_1_loc_1_glob_-1.csv,7689.222013774561
econ,1,1,-1,Econ,Glob+Loc,Econ+Loc,Glob,no,stan_models/master_model.stan,econ_1_loc_1_glob_-1_mod_econ,econ_1_loc_1_glob_-1.csv,5442.069671571022
glob,1,1,-1,Glob,Econ+Loc,Econ+Loc,Glob,no,stan_models/master_model.stan,econ_1_loc_1_glob_-1_mod_glob,econ_1_loc_1_glob_-1.csv,8183.869949990651
loc,1,1,-1,Loc,Econ+Glob,Econ+Loc,Glob,no,stan_models/master_model.stan,econ_1_loc_1_glob_-1_mod_loc,econ_1_loc_1_glob_-1.csv,8557.5913176334
none,1,1,-1,,Econ+Glob+Loc,Econ+Loc,Glob,no,stan_models/master_neg.stan,econ_1_loc_1_glob_-1_mod_none,econ_1_loc_1_glob_-1.csv,4135.656219062395
econ_glob_loc,-1,-1,0,Econ+Glob+Loc,,,Econ+Glob+Loc,no,stan_models/master_pos.stan,econ_-1_loc_-1_glob_0_mod_econ_glob_loc,econ_-1_loc_-1_glob_0.csv,7394.725870952243
econ_glob,-1,-1,0,Econ+Glob,Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_0_mod_econ_glob,econ_-1_loc_-1_glob_0.csv,4619.300559613621
econ_loc,-1,-1,0,Econ+Loc,Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_0_mod_econ_loc,econ_-1_loc_-1_glob_0.csv,2921.8163156835362
glob_loc,-1,-1,0,Glob+Loc,Econ,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_0_mod_glob_loc,econ_-1_loc_-1_glob_0.csv,7556.800758705707
econ,-1,-1,0,Econ,Glob+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_0_mod_econ,econ_-1_loc_-1_glob_0.csv,7919.982534377836
glob,-1,-1,0,Glob,Econ+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_0_mod_glob,econ_-1_loc_-1_glob_0.csv,4169.928943011211
loc,-1,-1,0,Loc,Econ+Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_-1_glob_0_mod_loc,econ_-1_loc_-1_glob_0.csv,2954.4354694799986
none,-1,-1,0,,Econ+Glob+Loc,,Econ+Glob+Loc,yes,stan_models/master_neg.stan,econ_-1_loc_-1_glob_0_mod_none,econ_-1_loc_-1_glob_0.csv,7105.0384875508025
econ_glob_loc,0,-1,0,Econ+Glob+Loc,,,Econ+Glob+Loc,no,stan_models/master_pos.stan,econ_0_loc_-1_glob_0_mod_econ_glob_loc,econ_0_loc_-1_glob_0.csv,7985.001034573186
econ_glob,0,-1,0,Econ+Glob,Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_0_mod_econ_glob,econ_0_loc_-1_glob_0.csv,6189.227799858199
econ_loc,0,-1,0,Econ+Loc,Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_0_mod_econ_loc,econ_0_loc_-1_glob_0.csv,5721.024626336992
glob_loc,0,-1,0,Glob+Loc,Econ,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_0_mod_glob_loc,econ_0_loc_-1_glob_0.csv,7497.701492744731
econ,0,-1,0,Econ,Glob+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_0_mod_econ,econ_0_loc_-1_glob_0.csv,870.6364999313373
glob,0,-1,0,Glob,Econ+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_0_mod_glob,econ_0_loc_-1_glob_0.csv,2667.644915050594
loc,0,-1,0,Loc,Econ+Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_0_loc_-1_glob_0_mod_loc,econ_0_loc_-1_glob_0.csv,3735.035171501804
none,0,-1,0,,Econ+Glob+Loc,,Econ+Glob+Loc,yes,stan_models/master_neg.stan,econ_0_loc_-1_glob_0_mod_none,econ_0_loc_-1_glob_0.csv,9769.844101064838
econ_glob_loc,1,-1,0,Econ+Glob+Loc,,Econ,Glob+Loc,no,stan_models/master_pos.stan,econ_1_loc_-1_glob_0_mod_econ_glob_loc,econ_1_loc_-1_glob_0.csv,757.6336881846655
econ_glob,1,-1,0,Econ+Glob,Loc,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_-1_glob_0_mod_econ_glob,econ_1_loc_-1_glob_0.csv,2945.5242648895364
econ_loc,1,-1,0,Econ+Loc,Glob,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_-1_glob_0_mod_econ_loc,econ_1_loc_-1_glob_0.csv,9435.012905015144
glob_loc,1,-1,0,Glob+Loc,Econ,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_-1_glob_0_mod_glob_loc,econ_1_loc_-1_glob_0.csv,1165.7983111678623
econ,1,-1,0,Econ,Glob+Loc,Econ,Glob+Loc,yes,stan_models/master_model.stan,econ_1_loc_-1_glob_0_mod_econ,econ_1_loc_-1_glob_0.csv,4357.419731594389
glob,1,-1,0,Glob,Econ+Loc,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_-1_glob_0_mod_glob,econ_1_loc_-1_glob_0.csv,7486.148427475477
loc,1,-1,0,Loc,Econ+Glob,Econ,Glob+Loc,no,stan_models/master_model.stan,econ_1_loc_-1_glob_0_mod_loc,econ_1_loc_-1_glob_0.csv,3847.263235273538
none,1,-1,0,,Econ+Glob+Loc,Econ,Glob+Loc,no,stan_models/master_neg.stan,econ_1_loc_-1_glob_0_mod_none,econ_1_loc_-1_glob_0.csv,8515.382931089494
econ_glob_loc,-1,0,0,Econ+Glob+Loc,,,Econ+Glob+Loc,no,stan_models/master_pos.stan,econ_-1_loc_0_glob_0_mod_econ_glob_loc,econ_-1_loc_0_glob_0.csv,7974.683182301233
econ_glob,-1,0,0,Econ+Glob,Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_0_mod_econ_glob,econ_-1_loc_0_glob_0.csv,3803.4034343734384
econ_loc,-1,0,0,Econ+Loc,Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_0_mod_econ_loc,econ_-1_loc_0_glob_0.csv,1688.7286540269852
glob_loc,-1,0,0,Glob+Loc,Econ,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_0_mod_glob_loc,econ_-1_loc_0_glob_0.csv,9040.960205171723
econ,-1,0,0,Econ,Glob+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_0_mod_econ,econ_-1_loc_0_glob_0.csv,5987.564546581125
glob,-1,0,0,Glob,Econ+Loc,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_0_mod_glob,econ_-1_loc_0_glob_0.csv,5002.128876275616
loc,-1,0,0,Loc,Econ+Glob,,Econ+Glob+Loc,no,stan_models/master_model.stan,econ_-1_loc_0_glob_0_mod_loc,econ_-1_loc_0_glob_0.csv,987.5479819690809
none,-1,0,0,,Econ+Glob+Loc,,Econ+Glob+Loc,yes,stan_models/master_neg.stan,econ_-1_loc_0_glob_0_mod_none,econ_-1_loc_0_glob_0.csv,8921.787558363518
econ_glob_loc,0,0,0,Econ+Glob+Loc,,,Econ+Glob+Loc,no,stan_models/master_pos.stan,econ_0_loc_0_glob_0_mod_econ_glob_loc,econ_0_loc_0_glob_0.csv,7592.100628729444
